computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.21 us
[                                        ] | 0% Completed | 106.90 ms
[                                        ] | 0% Completed | 213.15 ms
[                                        ] | 0% Completed | 316.02 ms
[                                        ] | 0% Completed | 417.03 ms
[                                        ] | 0% Completed | 518.50 ms
[                                        ] | 0% Completed | 627.49 ms
[                                        ] | 0% Completed | 733.35 ms
[                                        ] | 0% Completed | 834.44 ms
[                                        ] | 0% Completed | 934.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.44 s
[###                                     ] | 7% Completed | 3.55 s
[###                                     ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.26 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.67 s
[###########                             ] | 29% Completed | 4.77 s
[###########                             ] | 29% Completed | 4.87 s
[###########                             ] | 29% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[############                            ] | 31% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 32% Completed | 5.67 s
[############                            ] | 32% Completed | 5.77 s
[############                            ] | 32% Completed | 5.88 s
[############                            ] | 32% Completed | 5.98 s
[############                            ] | 32% Completed | 6.08 s
[##############                          ] | 36% Completed | 6.18 s
[##############                          ] | 36% Completed | 6.28 s
[##############                          ] | 36% Completed | 6.38 s
[################                        ] | 40% Completed | 6.48 s
[#################                       ] | 44% Completed | 6.58 s
[##################                      ] | 45% Completed | 6.68 s
[##################                      ] | 45% Completed | 6.78 s
[##################                      ] | 45% Completed | 6.88 s
[##################                      ] | 45% Completed | 6.99 s
[####################                    ] | 50% Completed | 7.20 s
[####################                    ] | 51% Completed | 7.31 s
[#####################                   ] | 53% Completed | 7.41 s
[#####################                   ] | 53% Completed | 7.51 s
[######################                  ] | 55% Completed | 7.61 s
[######################                  ] | 55% Completed | 7.71 s
[######################                  ] | 55% Completed | 7.81 s
[######################                  ] | 55% Completed | 7.91 s
[#######################                 ] | 59% Completed | 8.01 s
[#######################                 ] | 59% Completed | 8.11 s
[########################                ] | 62% Completed | 8.21 s
[########################                ] | 62% Completed | 8.31 s
[#########################               ] | 63% Completed | 8.41 s
[###########################             ] | 67% Completed | 8.52 s
[###########################             ] | 67% Completed | 8.62 s
[###########################             ] | 67% Completed | 8.72 s
[############################            ] | 70% Completed | 8.82 s
[#############################           ] | 72% Completed | 8.92 s
[#############################           ] | 74% Completed | 9.02 s
[###############################         ] | 77% Completed | 9.13 s
[###############################         ] | 79% Completed | 9.23 s
[#################################       ] | 84% Completed | 9.33 s
[####################################    ] | 92% Completed | 9.43 s
[########################################] | 100% Completed | 9.53 s

[                                        ] | 0% Completed | 247.10 us
[                                        ] | 0% Completed | 102.91 ms
[                                        ] | 0% Completed | 203.31 ms
[                                        ] | 0% Completed | 303.61 ms
[                                        ] | 0% Completed | 403.91 ms
