computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.72 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 207.20 ms
[                                        ] | 0% Completed | 307.42 ms
[                                        ] | 0% Completed | 411.54 ms
[                                        ] | 0% Completed | 511.75 ms
[                                        ] | 0% Completed | 616.79 ms
[                                        ] | 0% Completed | 718.93 ms
[                                        ] | 0% Completed | 819.13 ms
[                                        ] | 0% Completed | 919.36 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 2% Completed | 2.73 s
[###                                     ] | 7% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.23 s
[#####                                   ] | 13% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.44 s
[######                                  ] | 17% Completed | 3.54 s
[######                                  ] | 17% Completed | 3.64 s
[######                                  ] | 17% Completed | 3.74 s
[######                                  ] | 17% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.94 s
[########                                ] | 21% Completed | 4.04 s
[########                                ] | 21% Completed | 4.15 s
[#########                               ] | 24% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.55 s
[###########                             ] | 27% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[##############                          ] | 36% Completed | 5.56 s
[###############                         ] | 39% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[###############                         ] | 39% Completed | 5.86 s
[################                        ] | 42% Completed | 5.96 s
[#################                       ] | 42% Completed | 6.07 s
[###################                     ] | 48% Completed | 6.17 s
[#####################                   ] | 53% Completed | 6.27 s
[#####################                   ] | 53% Completed | 6.37 s
[#####################                   ] | 53% Completed | 6.47 s
[#####################                   ] | 53% Completed | 6.57 s
[#####################                   ] | 54% Completed | 6.76 s
[######################                  ] | 56% Completed | 6.86 s
[#######################                 ] | 57% Completed | 6.96 s
[#######################                 ] | 57% Completed | 7.06 s
