computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.83 us
[                                        ] | 0% Completed | 104.87 ms
[                                        ] | 0% Completed | 206.69 ms
[                                        ] | 0% Completed | 308.58 ms
[                                        ] | 0% Completed | 411.67 ms
[                                        ] | 0% Completed | 514.54 ms
[                                        ] | 0% Completed | 623.33 ms
[                                        ] | 0% Completed | 728.55 ms
[                                        ] | 0% Completed | 828.83 ms
[                                        ] | 0% Completed | 929.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.14 s
