getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.49 us
[                                        ] | 0% Completed | 104.20 ms
[                                        ] | 0% Completed | 205.35 ms
[                                        ] | 0% Completed | 308.55 ms
[                                        ] | 0% Completed | 410.34 ms
[                                        ] | 0% Completed | 514.04 ms
[                                        ] go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
   ] | 0% Completed | 821.59 ms
[                                        ] | 0% Completed | 921.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 19% Completed | 3.84 s
[#######                                 ] | 19% Completed | 3.94 s
[#######                                 ] | 19% Completed | 4.04 s
[########                                ] | 21% Completed | 4.14 s
[#########                               ] | 23% Completed | 4.24 s
[#########                               ] | 23% Completed | 4.34 s
[###########                             ] | 27% Completed | 4.44 s
[############                            ] | 30% Completed | 4.54 s
[############                            ] | 30% Completed | 4.64 s
[############                            ] | 30% Completed | 4.74 s
[############                            ] | 30% Completed | 4.84 s
[############                            ] | 30% Completed | 4.94 s
[############                            ] | 30% Completed | 5.04 s
[############                            ] | 30% Completed | 5.14 s
[############                            ] | 30% Completed | 5.24 s
[############                            ] | 31% Completed | 5.34 s
[############                            ] | 31% Completed | 5.44 s
[############                            ] | 31% Completed | 5.54 s
[############                            ] | 31% Completed | 5.64 s
[############                            ] | 31% Completed | 5.74 s
[############                            ] | 31% Completed | 5.85 s
[############                            ] | 31% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.05 s
[###############                         ] | 38% Completed | 6.15 s
[################                        ] | 40% Completed | 6.25 s
[################                        ] | 40% Completed | 6.35 s
[################                        ] | 40% Completed | 6.45 s
[################                        ] | 40% Completed | 6.55 s
[################                        ] | 40% Completed | 6.65 s
[#################                       ] | 44% Completed | 6.76 s
[#####################                   ] | 52% Completed | 6.86 s
[#####################                   ] | 52% Completed | 6.96 s
[#####################                   ] | 52% Completed | 7.06 s
[#####################                   ] | 52% Completed | 7.16 s
[#####################                   ] | 52% Completed | 7.26 s
[#####################                   ] | 52% Completed | 7.37 s
[#####################                   ] | 52% Completed | 7.47 s
[#####################                   ] | 54% Completed | 7.65 s
[#######################                 ] | 57% Completed | 7.75 s
[########################                ] | 60% Completed | 7.85 s
[########################                ] | 60% Completed | 7.95 s
[########################                ] | 60% Completed | 8.06 s
[########################                ] | 60% Completed | 8.16 s
[########################                ] | 61% Completed | 8.26 s
[########################                ] | 61% Completed | 8.36 s
[########################                ] | 61% Completed | 8.46 s
[#########################               ] | 63% Completed | 8.56 s
[#########################               ] | 63% Completed | 8.66 s
[#########################               ] | 63% Completed | 8.76 s
[#########################               ] | 63% Completed | 8.86 s
[#########################               ] | 63% Completed | 8.96 s
[#########################               ] | 63% Completed | 9.06 s
[#########################               ] | 63% Completed | 9.16 s
[#########################               ] | 63% Completed | 9.26 s
[#########################               ] | 64% Completed | 9.36 s
[###########################             ] | 68% Completed | 9.47 s
[#############################           ] | 73% Completed | 9.57 s
[#############################           ] | 73% Completed | 9.70 s
[##############################          ] | 76% Completed | 9.80 s
[################################        ] | 81% Completed | 9.90 s
[##################################      ] | 85% Completed | 10.00 s
[##################################      ] | 86% Completed | 10.10 s
[######################################  ] | 95% Completed | 10.20 s
[########################################] | 100% Completed | 10.30 s

[                                        ] | 0% Completed | 252.82 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 203.27 ms
[                                        ] | 0% Completed | 303.59 ms
[                                        ] | 0% Completed | 403.89 ms
[                                        ] | 0% Completed | 504.20 ms
[                                        ] | 0% Completed | 604.51 ms
[                                        ] | 0% Completed | 704.91 ms
[                                        ] | 0% Completed | 805.33 ms
[                                        ] | 0% Completed | 905.68 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[######                                  ] | 15% Completed | 13.66 s
[######                                  ] | 15% Completed | 13.76 s
[######                                  ] | 15% Completed | 13.86 s
[######                                  ] | 15% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.86 s
[######                                  ] | 17% Completed | 14.96 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.16 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[#######                                 ] | 18% Completed | 15.96 s
[#######                                 ] | 18% Completed | 16.07 s
[#######                                 ] | 18% Completed | 16.17 s
[#######                                 ] | 18% Completed | 16.27 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.47 s
[#######                                 ] | 18% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 19% Completed | 17.07 s
[#######                                 ] | 19% Completed | 17.17 s
[#######                                 ] | 19% Completed | 17.27 s
[#######                                 ] | 19% Completed | 17.37 s
[#######                                 ] | 19% Completed | 17.47 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.67 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.07 s
[########                                ] | 21% Completed | 18.17 s
[########                                ] | 21% Completed | 18.27 s
[########                                ] | 21% Completed | 18.37 s
[########                                ] | 21% Completed | 18.47 s
[########                                ] | 21% Completed | 18.57 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.77 s
[########                                ] | 21% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.08 s
[########                                ] | 21% Completed | 19.18 s
[########                                ] | 21% Completed | 19.28 s
[########                                ] | 21% Completed | 19.38 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 22% Completed | 19.58 s
[########                                ] | 22% Completed | 19.68 s
[########                                ] | 22% Completed | 19.78 s
[########                                ] | 22% Completed | 19.88 s
[########                                ] | 22% Completed | 19.98 s
[########                                ] | 22% Completed | 20.08 s
[########                                ] | 22% Completed | 20.18 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[#########                               ] | 23% Completed | 20.88 s
[#########                               ] | 23% Completed | 20.98 s
[#########                               ] | 23% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.18 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.49 s
[#########                               ] | 23% Completed | 21.59 s
[#########                               ] | 23% Completed | 21.69 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 23% Completed | 21.89 s
[##########                              ] | 25% Completed | 21.99 s
[##########                              ] | 25% Completed | 22.09 s
[##########                              ] | 25% Completed | 22.19 s
[##########                              ] | 25% Completed | 22.29 s
[##########                              ] | 25% Completed | 22.39 s
[##########                              ] | 25% Completed | 22.49 s
[##########                              ] | 25% Completed | 22.59 s
[##########                              ] | 25% Completed | 22.69 s
[##########                              ] | 25% Completed | 22.79 s
[##########                              ] | 25% Completed | 22.89 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 26% Completed | 23.49 s
[##########                              ] | 26% Completed | 23.59 s
[##########                              ] | 26% Completed | 23.69 s
[##########                              ] | 26% Completed | 23.79 s
[##########                              ] | 26% Completed | 23.89 s
[##########                              ] | 26% Completed | 23.99 s
[##########                              ] | 26% Completed | 24.09 s
[##########                              ] | 26% Completed | 24.20 s
[##########                              ] | 26% Completed | 24.30 s
[##########                              ] | 26% Completed | 24.40 s
[##########                              ] | 26% Completed | 24.50 s
[##########                              ] | 26% Completed | 24.60 s
[###########                             ] | 27% Completed | 24.70 s
[###########                             ] | 27% Completed | 24.80 s
[###########                             ] | 27% Completed | 24.90 s
[###########                             ] | 27% Completed | 25.00 s
[###########                             ] | 27% Completed | 25.10 s
[###########                             ] | 27% Completed | 25.20 s
[###########                             ] | 27% Completed | 25.30 s
[###########                             ] | 27% Completed | 25.40 s
[###########                             ] | 27% Completed | 25.50 s
[###########                             ] | 27% Completed | 25.60 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.80 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.30 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[############                            ] | 30% Completed | 27.01 s
[############                            ] | 30% Completed | 27.11 s
[############                            ] | 30% Completed | 27.21 s
[############                            ] | 30% Completed | 27.31 s
[############                            ] | 30% Completed | 27.41 s
[############                            ] | 30% Completed | 27.51 s
[############                            ] | 30% Completed | 27.61 s
[############                            ] | 30% Completed | 27.71 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.91 s
[############                            ] | 30% Completed | 28.01 s
[############                            ] | 31% Completed | 28.11 s
[############                            ] | 31% Completed | 28.21 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.41 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 31% Completed | 28.61 s
[############                            ] | 31% Completed | 28.71 s
[############                            ] | 31% Completed | 28.81 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.01 s
[#############                           ] | 32% Completed | 29.11 s
[#############                           ] | 32% Completed | 29.21 s
[#############                           ] | 32% Completed | 29.31 s
[#############                           ] | 32% Completed | 29.41 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.01 s
[#############                           ] | 32% Completed | 30.12 s
[#############                           ] | 32% Completed | 30.22 s
[#############                           ] | 32% Completed | 30.32 s
[#############                           ] | 32% Completed | 30.42 s
[#############                           ] | 32% Completed | 30.52 s
[#############                           ] | 32% Completed | 30.62 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.82 s
[#############                           ] | 32% Completed | 30.92 s
[#############                           ] | 34% Completed | 31.02 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.22 s
[#############                           ] | 34% Completed | 31.32 s
[#############                           ] | 34% Completed | 31.42 s
[#############                           ] | 34% Completed | 31.52 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[#############                           ] | 34% Completed | 32.12 s
[#############                           ] | 34% Completed | 32.22 s
[#############                           ] | 34% Completed | 32.32 s
