computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 271.97 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 212.09 ms
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 415.66 ms
[                                        ] | 0% Completed | 517.38 ms
[                                        ] | 0% Completed | 617.79 ms
[                                        ] | 0% Completed | 718.04 ms
[                                        ] | 0% Completed | 818.29 ms
[                                        ] | 0% Completed | 918.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 2% Completed | 2.83 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.03 s
[###                                     ] | 7% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[#########                               ] | 23% Completed | 4.24 s
[##########                              ] | 25% Completed | 4.34 s
[###########                             ] | 27% Completed | 4.44 s
[###########                             ] | 27% Completed | 4.54 s
[############                            ] | 30% Completed | 4.64 s
[############                            ] | 30% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[#############                           ] | 32% Completed | 5.24 s
[###############                         ] | 37% Completed | 5.35 s
[###############                         ] | 39% Completed | 5.45 s
[################                        ] | 40% Completed | 5.55 s
[################                        ] | 40% Completed | 5.65 s
[#################                       ] | 44% Completed | 5.75 s
[##################                      ] | 47% Completed | 5.97 s
[##################                      ] | 47% Completed | 6.07 s
[##################                      ] | 47% Completed | 6.18 s
[###################                     ] | 48% Completed | 6.28 s
[###################                     ] | 48% Completed | 6.38 s
[#####################                   ] | 53% Completed | 6.48 s
[#####################                   ] | 53% Completed | 6.58 s
[#####################                   ] | 53% Completed | 6.68 s
[######################                  ] | 55% Completed | 6.78 s
[######################                  ] | 55% Completed | 6.88 s
[#######################                 ] | 59% Completed | 6.98 s
[########################                ] | 60% Completed | 7.08 s
[########################                ] | 60% Completed | 7.18 s
[########################                ] | 62% Completed | 7.28 s
[#########################               ] | 63% Completed | 7.38 s
[#########################               ] | 63% Completed | 7.48 s
[#########################               ] | 64% Completed | 7.58 s
[###########################             ] | 68% Completed | 7.68 s
[###########################             ] | 68% Completed | 7.78 s
[###########################             ] | 68% Completed | 7.88 s
[###########################             ] | 68% Completed | 7.99 s
[############################            ] | 71% Completed | 8.09 s
[############################            ] | 71% Completed | 8.19 s
[############################            ] | 71% Completed | 8.29 s
[##############################          ] | 77% Completed | 8.39 s
[###############################         ] | 77% Completed | 8.49 s
[################################        ] | 80% Completed | 8.59 s
[#################################       ] | 83% Completed | 8.70 s
[####################################    ] | 90% Completed | 8.80 s
[####################################### ] | 98% Completed | 8.90 s
[########################################] | 100% Completed | 9.01 s

[                                        ] | 0% Completed | 216.14 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.10 ms
[                                        ] | 0% Completed | 348.27 ms
[                                        ] | 0% Completed | 448.59 ms
[                                        ] | 0% Completed | 548.88 ms
[                                        ] | 0% Completed | 649.15 ms
[                                        ] | 0% Completed | 749.40 ms
[                                        ] | 0% Completed | 849.74 ms
[                                        ] | 0% Completed | 949.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.46 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.66 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 2% Completed | 4.16 s
[#                                       ] | 2% Completed | 4.26 s
[#                                       ] | 2% Completed | 4.36 s
[#                                       ] | 2% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.66 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.67 s
[#                                       ] | 3% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.27 s
[##                                      ] | 5% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 6% Completed | 8.57 s
[##                                      ] | 6% Completed | 8.68 s
[##                                      ] | 6% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.38 s
[###                                     ] | 7% Completed | 9.48 s
[###                                     ] | 7% Completed | 9.58 s
[###                                     ] | 7% Completed | 9.68 s
[###                                     ] | 7% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.88 s
[###                                     ] | 7% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.48 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.68 s
[###                                     ] | 9% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 10.98 s
[###                                     ] | 9% Completed | 11.08 s
[###                                     ] | 9% Completed | 11.18 s
[###                                     ] | 9% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 10% Completed | 12.29 s
[####                                    ] | 10% Completed | 12.39 s
[####                                    ] | 10% Completed | 12.49 s
[####                                    ] | 10% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.69 s
[####                                    ] | 11% Completed | 12.79 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 11% Completed | 12.99 s
[####                                    ] | 11% Completed | 13.09 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.39 s
[####                                    ] | 11% Completed | 13.49 s
[####                                    ] | 11% Completed | 13.59 s
[####                                    ] | 11% Completed | 13.69 s
[####                                    ] | 11% Completed | 13.79 s
[####                                    ] | 11% Completed | 13.89 s
[#####                                   ] | 13% Completed | 13.99 s
[#####                                   ] | 13% Completed | 14.09 s
[#####                                   ] | 13% Completed | 14.19 s
[#####                                   ] | 13% Completed | 14.29 s
[#####                                   ] | 13% Completed | 14.39 s
[#####                                   ] | 13% Completed | 14.49 s
[#####                                   ] | 13% Completed | 14.59 s
[#####                                   ] | 13% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.79 s
[#####                                   ] | 13% Completed | 14.89 s
[#####                                   ] | 13% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.09 s
[#####                                   ] | 13% Completed | 15.19 s
[#####                                   ] | 13% Completed | 15.29 s
[#####                                   ] | 14% Completed | 15.40 s
[#####                                   ] | 14% Completed | 15.50 s
