computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 266.85 us
[                                        ] | 0% Completed | 104.74 ms
[                                        ] | 0% Completed | 205.95 ms
[                                        ] | 0% Completed | 309.09 ms
[                                        ] | 0% Completed | 416.47 ms
[                                        ] | 0% Completed | 517.84 ms
[                                        ] | 0% Completed | 619.73 ms
[                                        ] | 0% Completed | 724.29 ms
[                                        ] | 0% Completed | 827.13 ms
[                                        ] | 0% Completed | 927.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.25 s
[###########                             ] | 28% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[###########                             ] | 28% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[#############                           ] | 34% Completed | 5.35 s
[#############                           ] | 34% Completed | 5.45 s
[#############                           ] | 34% Completed | 5.55 s
[#############                           ] | 34% Completed | 5.65 s
[################                        ] | 40% Completed | 5.76 s
[################                        ] | 42% Completed | 5.86 s
[################                        ] | 42% Completed | 5.96 s
[################                        ] | 42% Completed | 6.06 s
[################                        ] | 42% Completed | 6.16 s
[#################                       ] | 44% Completed | 6.27 s
[###################                     ] | 49% Completed | 6.47 s
[####################                    ] | 51% Completed | 6.57 s
[####################                    ] | 51% Completed | 6.67 s
[#####################                   ] | 52% Completed | 6.77 s
[######################                  ] | 55% Completed | 6.87 s
[######################                  ] | 55% Completed | 6.97 s
[#######################                 ] | 57% Completed | 7.07 s
[########################                ] | 61% Completed | 7.17 s
[########################                ] | 61% Completed | 7.27 s
[#########################               ] | 62% Completed | 7.38 s
[#########################               ] | 63% Completed | 7.48 s
[#########################               ] | 63% Completed | 7.58 s
[#########################               ] | 64% Completed | 7.68 s
[#########################               ] | 64% Completed | 7.78 s
[#########################               ] | 64% Completed | 7.88 s
[#########################               ] | 64% Completed | 7.98 s
[#########################               ] | 64% Completed | 8.08 s
[##########################              ] | 65% Completed | 8.18 s
