computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.15 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 205.73 ms
[                                        ] | 0% Completed | 308.43 ms
[                                        ] | 0% Completed | 418.03 ms
[                                        ] | 0% Completed | 523.69 ms
[                                        ] | 0% Completed | 627.14 ms
[                                        ] | 0% Completed | 730.26 ms
[                                        ] | 0% Completed | 831.17 ms
[                                        ] | 0% Completed | 931.44 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#########                               ] | 23% Completed | 4.25 s
[##########                              ] | 26% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[##########                              ] | 26% Completed | 4.55 s
[###########                             ] | 27% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.06 s
[##############                          ] | 36% Completed | 6.17 s
[##############                          ] | 36% Completed | 6.27 s
[################                        ] | 40% Completed | 6.37 s
[####################                    ] | 50% Completed | 6.47 s
[####################                    ] | 50% Completed | 6.57 s
[####################                    ] | 50% Completed | 6.67 s
[####################                    ] | 50% Completed | 6.77 s
[####################                    ] | 50% Completed | 6.87 s
[#####################                   ] | 53% Completed | 7.08 s
[#####################                   ] | 53% Completed | 7.18 s
[######################                  ] | 56% Completed | 7.28 s
[#########################               ] | 62% Completed | 7.38 s
[#########################               ] | 63% Completed | 7.48 s
[#########################               ] | 63% Completed | 7.58 s
[#########################               ] | 63% Completed | 7.68 s
[#########################               ] | 63% Completed | 7.78 s
[#########################               ] | 63% Completed | 7.88 s
[#########################               ] | 63% Completed | 7.98 s
[#########################               ] | 63% Completed | 8.08 s
[#########################               ] | 63% Completed | 8.18 s
[#########################               ] | 63% Completed | 8.28 s
[#########################               ] | 63% Completed | 8.38 s
[#########################               ] | 63% Completed | 8.48 s
[#########################               ] | 63% Completed | 8.58 s
[#########################               ] | 63% Completed | 8.69 s
[#########################               ] | 63% Completed | 8.79 s
[##########################              ] | 65% Completed | 8.89 s
[###########################             ] | 68% Completed | 8.99 s
[###########################             ] | 68% Completed | 9.09 s
[############################            ] | 71% Completed | 9.19 s
[#############################           ] | 74% Completed | 9.30 s
[###############################         ] | 78% Completed | 9.40 s
[#################################       ] | 83% Completed | 9.50 s
[##################################      ] | 85% Completed | 9.60 s
[#####################################   ] | 94% Completed | 9.70 s
[########################################] | 100% Completed | 9.80 s

[                                        ] | 0% Completed | 183.13 us
[                                        ] | 0% Completed | 102.63 ms
[                                        ] | 0% Completed | 202.95 ms
[                                        ] | 0% Completed | 303.23 ms
[                                        ] | 0% Completed | 403.50 ms
[                                        ] | 0% Completed | 503.79 ms
[                                        ] | 0% Completed | 604.11 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 804.76 ms
[                                        ] | 0% Completed | 905.04 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
