computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 207.14 us
[                                        ] | 0% Completed | 103.05 ms
[                                        ] | 0% Completed | 212.11 ms
[                                        ] | 0% Completed | 316.63 ms
[                                        ] | 0% Completed | 418.97 ms
[                                        ] | 0% Completed | 523.70 ms
[                                        ] | 0% Completed | 627.64 ms
[                                        ] | 0% Completed | 729.19 ms
[                                        ] | 0% Completed | 831.65 ms
[                                        ] | 0% Completed | 932.84 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.65 s
[#                                       ] | 2% Completed | 4.75 s
[#                                       ] | 2% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.86 s
[#####                                   ] | 13% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.37 s
[#####                                   ] | 14% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.57 s
[#####                                   ] | 14% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.87 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 17% Completed | 7.27 s
[######                                  ] | 17% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.57 s
[#######                                 ] | 18% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.87 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 27% Completed | 8.38 s
[############                            ] | 30% Completed | 8.49 s
[############                            ] | 31% Completed | 8.59 s
[############                            ] | 31% Completed | 8.69 s
[############                            ] | 31% Completed | 8.79 s
[############                            ] | 31% Completed | 8.89 s
[############                            ] | 31% Completed | 8.99 s
[############                            ] | 31% Completed | 9.09 s
[#############                           ] | 34% Completed | 9.19 s
[#############                           ] | 34% Completed | 9.29 s
[#############                           ] | 34% Completed | 9.39 s
[#############                           ] | 34% Completed | 9.49 s
[#############                           ] | 34% Completed | 9.59 s
[#############                           ] | 34% Completed | 9.69 s
[#############                           ] | 34% Completed | 9.79 s
[#############                           ] | 34% Completed | 9.89 s
[#############                           ] | 34% Completed | 9.99 s
[#############                           ] | 34% Completed | 10.09 s
[##############                          ] | 36% Completed | 10.19 s
[##############                          ] | 36% Completed | 10.29 s
[###############                         ] | 39% Completed | 10.40 s
[###############                         ] | 39% Completed | 10.50 s
[###############                         ] | 39% Completed | 10.60 s
[###############                         ] | 39% Completed | 10.70 s
[################                        ] | 42% Completed | 10.80 s
[##################                      ] | 46% Completed | 10.90 s
[##################                      ] | 47% Completed | 11.00 s
[##################                      ] | 47% Completed | 11.10 s
[##################                      ] | 47% Completed | 11.20 s
[##################                      ] | 47% Completed | 11.30 s
[###################                     ] | 48% Completed | 11.51 s
[#####################                   ] | 52% Completed | 11.61 s
[#####################                   ] | 52% Completed | 11.71 s
[#####################                   ] | 52% Completed | 11.81 s
[#####################                   ] | 52% Completed | 11.91 s
[#####################                   ] | 52% Completed | 12.01 s
[######################                  ] | 55% Completed | 12.11 s
[######################                  ] | 55% Completed | 12.21 s
[######################                  ] | 55% Completed | 12.31 s
[######################                  ] | 55% Completed | 12.42 s
[#######################                 ] | 57% Completed | 12.52 s
[#######################                 ] | 57% Completed | 12.62 s
[#######################                 ] | 57% Completed | 12.72 s
[#######################                 ] | 57% Completed | 12.82 s
[#######################                 ] | 57% Completed | 12.92 s
[#######################                 ] | 57% Completed | 13.02 s
[#######################                 ] | 57% Completed | 13.12 s
[#######################                 ] | 57% Completed | 13.22 s
[#######################                 ] | 59% Completed | 13.32 s
[#######################                 ] | 59% Completed | 13.42 s
[#######################                 ] | 59% Completed | 13.52 s
[########################                ] | 60% Completed | 13.62 s
[########################                ] | 60% Completed | 13.72 s
[########################                ] | 60% Completed | 13.82 s
[########################                ] | 60% Completed | 13.92 s
[########################                ] | 60% Completed | 14.02 s
[########################                ] | 60% Completed | 14.12 s
[########################                ] | 61% Completed | 14.22 s
