computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 294.33 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 309.44 ms
[                                        ] | 0% Completed | 410.04 ms
[                                        ] | 0% Completed | 513.36 ms
[                                        ] | 0% Completed | 621.02 ms
[                                        ] | 0% Completed | 726.95 ms
[                                        ] | 0% Completed | 827.18 ms
[                                        ] | 0% Completed | 928.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[#####                                   ] | 14% Completed | 3.94 s
[#####                                   ] | 14% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.14 s
[#####                                   ] | 14% Completed | 4.24 s
[#####                                   ] | 14% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.45 s
[########                                ] | 21% Completed | 4.55 s
[########                                ] | 22% Completed | 4.65 s
[########                                ] | 22% Completed | 4.75 s
[#########                               ] | 23% Completed | 4.85 s
[#########                               ] | 23% Completed | 4.95 s
[#########                               ] | 23% Completed | 5.05 s
[############                            ] | 30% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[############                            ] | 31% Completed | 6.06 s
[############                            ] | 31% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 34% Completed | 6.56 s
[###############                         ] | 39% Completed | 6.66 s
[###############                         ] | 39% Completed | 6.76 s
[###############                         ] | 39% Completed | 6.86 s
[################                        ] | 40% Completed | 6.96 s
[###################                     ] | 49% Completed | 7.07 s
[#####################                   ] | 52% Completed | 7.17 s
[#####################                   ] | 52% Completed | 7.27 s
[#####################                   ] | 52% Completed | 7.37 s
[#####################                   ] | 52% Completed | 7.47 s
[#####################                   ] | 52% Completed | 7.57 s
[######################                  ] | 56% Completed | 7.67 s
[#######################                 ] | 59% Completed | 7.84 s
[########################                ] | 60% Completed | 7.94 s
[########################                ] | 60% Completed | 8.05 s
[########################                ] | 60% Completed | 8.15 s
[########################                ] | 60% Completed | 8.25 s
[########################                ] | 60% Completed | 8.35 s
[########################                ] | 61% Completed | 8.45 s
[########################                ] | 61% Completed | 8.55 s
[#########################               ] | 63% Completed | 8.65 s
[#########################               ] | 63% Completed | 8.75 s
[#########################               ] | 63% Completed | 8.85 s
[#########################               ] | 63% Completed | 8.95 s
[#########################               ] | 63% Completed | 9.05 s
[#########################               ] | 63% Completed | 9.15 s
[#########################               ] | 63% Completed | 9.25 s
[#########################               ] | 63% Completed | 9.35 s
[#########################               ] | 63% Completed | 9.45 s
[#########################               ] | 64% Completed | 9.55 s
[#########################               ] | 64% Completed | 9.65 s
[##########################              ] | 67% Completed | 9.75 s
[#############################           ] | 74% Completed | 9.85 s
[##############################          ] | 76% Completed | 9.95 s
[################################        ] | 80% Completed | 10.05 s
[###################################     ] | 89% Completed | 10.16 s
[#####################################   ] | 94% Completed | 10.26 s
[#####################################   ] | 94% Completed | 10.39 s
[####################################### ] | 99% Completed | 10.49 s
[########################################] | 100% Completed | 10.59 s

[                                        ] | 0% Completed | 246.73 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 203.05 ms
[                                        ] | 0% Completed | 303.34 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 504.00 ms
[                                        ] | 0% Completed | 604.30 ms
[                                        ] | 0% Completed | 704.59 ms
[                                        ] | 0% Completed | 804.89 ms
[                                        ] | 0% Completed | 905.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
