computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 489.11 us
[                                        ] | 0% Completed | 103.44 ms
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 311.04 ms
[                                        ] | 0% Completed | 421.18 ms
[                                        ] | 0% Completed | 524.61 ms
[                                        ] | 0% Completed | 628.18 ms
[                                        ] | 0% Completed | 735.69 ms
[                                        ] | 0% Completed | 842.44 ms
[                                        ] | 0% Completed | 947.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 1% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.36 s
[###                                     ] | 7% Completed | 3.46 s
[###                                     ] | 7% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 3.96 s
[#####                                   ] | 14% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.17 s
[#######                                 ] | 18% Completed | 4.27 s
[########                                ] | 21% Completed | 4.37 s
[##########                              ] | 25% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.57 s
[##########                              ] | 25% Completed | 4.68 s
[############                            ] | 30% Completed | 4.78 s
[############                            ] | 30% Completed | 4.88 s
[############                            ] | 30% Completed | 4.98 s
[############                            ] | 30% Completed | 5.08 s
[#############                           ] | 32% Completed | 5.18 s
[#############                           ] | 32% Completed | 5.28 s
[#############                           ] | 32% Completed | 5.38 s
[#############                           ] | 32% Completed | 5.48 s
[#############                           ] | 34% Completed | 5.58 s
[##############                          ] | 35% Completed | 5.68 s
[##############                          ] | 35% Completed | 5.78 s
[##############                          ] | 35% Completed | 5.89 s
[##############                          ] | 36% Completed | 5.99 s
[###############                         ] | 39% Completed | 6.09 s
[###############                         ] | 39% Completed | 6.19 s
[################                        ] | 40% Completed | 6.29 s
[################                        ] | 42% Completed | 6.39 s
[#################                       ] | 43% Completed | 6.49 s
[#################                       ] | 43% Completed | 6.59 s
[##################                      ] | 46% Completed | 6.69 s
[##################                      ] | 46% Completed | 6.79 s
[##################                      ] | 47% Completed | 6.89 s
[##################                      ] | 47% Completed | 6.99 s
[##################                      ] | 47% Completed | 7.11 s
[####################                    ] | 50% Completed | 7.21 s
[####################                    ] | 50% Completed | 7.31 s
[#####################                   ] | 52% Completed | 7.41 s
[#####################                   ] | 52% Completed | 7.51 s
[#####################                   ] | 53% Completed | 7.61 s
[#######################                 ] | 59% Completed | 7.72 s
[#######################                 ] | 59% Completed | 7.82 s
