computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.54 us
[                                        ] | 0% Completed | 109.23 ms
[                                        ] | 0% Completed | 211.35 ms
[                                        ] | 0% Completed | 313.59 ms
[                                        ] | 0% Completed | 415.54 ms
[                                        ] | 0% Completed | 519.72 ms
[                                        ] | 0% Completed | 620.61 ms
[                                        ] | 0% Completed | 721.67 ms
[                                        ] | 0% Completed | 822.73 ms
[                                        ] | 0% Completed | 923.01 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.74 s
[##                                      ] | 5% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[###########                             ] | 29% Completed | 4.25 s
[#############                           ] | 34% Completed | 4.36 s
[##############                          ] | 35% Completed | 4.46 s
[##############                          ] | 35% Completed | 4.56 s
[##############                          ] | 35% Completed | 4.66 s
[##############                          ] | 35% Completed | 4.76 s
[##############                          ] | 35% Completed | 4.86 s
[##############                          ] | 35% Completed | 4.96 s
[##############                          ] | 35% Completed | 5.06 s
[##############                          ] | 35% Completed | 5.16 s
[##############                          ] | 35% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[##############                          ] | 35% Completed | 5.47 s
[##############                          ] | 35% Completed | 5.57 s
[##############                          ] | 35% Completed | 5.67 s
[##############                          ] | 35% Completed | 5.77 s
[##############                          ] | 35% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.48 s
