computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.43 us
[                                        ] | 0% Completed | 104.09 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 307.15 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 519.64 ms
[                                        ] | 0% Completed | 622.45 ms
[                                        ] | 0% Completed | 723.91 ms
[                                        ] | 0% Completed | 824.63 ms
[                                        ] | 0% Completed | 924.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.03 s
[###                                     ] | 7% Completed | 3.13 s
[###                                     ] | 7% Completed | 3.24 s
[###                                     ] | 7% Completed | 3.34 s
[###                                     ] | 7% Completed | 3.44 s
[###                                     ] | 7% Completed | 3.54 s
[###                                     ] | 7% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.84 s
[#####                                   ] | 13% Completed | 3.94 s
[#####                                   ] | 14% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.14 s
[#########                               ] | 23% Completed | 4.24 s
[#########                               ] | 23% Completed | 4.34 s
[#########                               ] | 23% Completed | 4.44 s
[#########                               ] | 23% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.64 s
[###########                             ] | 28% Completed | 4.74 s
[###########                             ] | 28% Completed | 4.84 s
[###########                             ] | 28% Completed | 4.95 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 30% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 32% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.15 s
[#################                       ] | 43% Completed | 6.25 s
[#################                       ] | 44% Completed | 6.35 s
[#################                       ] | 44% Completed | 6.45 s
[#################                       ] | 44% Completed | 6.55 s
[#################                       ] | 44% Completed | 6.65 s
[###################                     ] | 48% Completed | 6.86 s
[###################                     ] | 48% Completed | 6.96 s
[####################                    ] | 50% Completed | 7.06 s
[#####################                   ] | 52% Completed | 7.16 s
[######################                  ] | 55% Completed | 7.26 s
[######################                  ] | 55% Completed | 7.36 s
