computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 284.03 us
[                                        ] | 0% Completed | 104.29 ms
[                                        ] | 0% Completed | 215.76 ms
[                                        ] | 0% Completed | 317.27 ms
[                                        ] | 0% Completed | 420.32 ms
[                                        ] | 0% Completed | 522.58 ms
[                                        ] | 0% Completed | 632.33 ms
[                                        ] | 0% Completed | 736.95 ms
[                                        ] | 0% Completed | 838.56 ms
[                                        ] | 0% Completed | 938.81 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.25 s
[###                                     ] | 7% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.06 s
[########                                ] | 21% Completed | 4.16 s
[########                                ] | 22% Completed | 4.26 s
[########                                ] | 22% Completed | 4.36 s
[########                                ] | 22% Completed | 4.47 s
[###########                             ] | 27% Completed | 4.57 s
[###########                             ] | 27% Completed | 4.67 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 28% Completed | 4.87 s
[###########                             ] | 28% Completed | 4.97 s
[###########                             ] | 28% Completed | 5.07 s
[############                            ] | 30% Completed | 5.17 s
[############                            ] | 30% Completed | 5.27 s
[############                            ] | 30% Completed | 5.37 s
[############                            ] | 30% Completed | 5.47 s
[############                            ] | 32% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 34% Completed | 5.88 s
[###############                         ] | 39% Completed | 5.98 s
[################                        ] | 42% Completed | 6.08 s
[################                        ] | 42% Completed | 6.18 s
[################                        ] | 42% Completed | 6.28 s
[#################                       ] | 43% Completed | 6.38 s
[#################                       ] | 44% Completed | 6.52 s
[###################                     ] | 48% Completed | 6.63 s
[###################                     ] | 48% Completed | 6.76 s
[###################                     ] | 48% Completed | 6.86 s
[#####################                   ] | 52% Completed | 6.96 s
[#####################                   ] | 52% Completed | 7.06 s
[#####################                   ] | 52% Completed | 7.16 s
[######################                  ] | 55% Completed | 7.27 s
[######################                  ] | 55% Completed | 7.37 s
[######################                  ] | 56% Completed | 7.47 s
[######################                  ] | 56% Completed | 7.57 s
[#######################                 ] | 57% Completed | 7.67 s
[#######################                 ] | 57% Completed | 7.77 s
[#######################                 ] | 57% Completed | 7.87 s
[#######################                 ] | 59% Completed | 7.97 s
[########################                ] | 60% Completed | 8.07 s
[#########################               ] | 63% Completed | 8.17 s
[#########################               ] | 63% Completed | 8.27 s
[#########################               ] | 63% Completed | 8.37 s
[#########################               ] | 63% Completed | 8.48 s
[#########################               ] | 64% Completed | 8.58 s
[##########################              ] | 65% Completed | 8.68 s
[###########################             ] | 68% Completed | 8.78 s
[###########################             ] | 68% Completed | 8.88 s
[##############################          ] | 75% Completed | 8.98 s
[################################        ] | 80% Completed | 9.08 s
[#################################       ] | 82% Completed | 9.18 s
[###################################     ] | 88% Completed | 9.28 s
[#####################################   ] | 93% Completed | 9.39 s
[########################################] | 100% Completed | 9.49 s

[                                        ] | 0% Completed | 222.85 us
[                                        ] | 0% Completed | 102.56 ms
[                                        ] | 0% Completed | 202.94 ms
[                                        ] | 0% Completed | 303.14 ms
[                                        ] | 0% Completed | 403.37 ms
[                                        ] | 0% Completed | 503.60 ms
[                                        ] | 0% Completed | 603.84 ms
[                                        ] | 0% Completed | 704.13 ms
[                                        ] | 0% Completed | 804.41 ms
[                                        ] | 0% Completed | 904.70 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
