computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 376.16 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 206.50 ms
[                                        ] | 0% Completed | 309.04 ms
[                                        ] | 0% Completed | 414.37 ms
[                                        ] | 0% Completed | 517.49 ms
[                                        ] | 0% Completed | 617.83 ms
[                                        ] | 0% Completed | 718.10 ms
[                                        ] | 0% Completed | 844.07 ms
[                                        ] | 0% Completed | 944.32 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 1% Completed | 6.65 s
[                                        ] | 1% Completed | 6.75 s
[                                        ] | 1% Completed | 6.85 s
[###                                     ] | 7% Completed | 6.95 s
[###                                     ] | 7% Completed | 7.05 s
[###                                     ] | 7% Completed | 7.15 s
[###                                     ] | 7% Completed | 7.25 s
[###                                     ] | 7% Completed | 7.35 s
[###                                     ] | 7% Completed | 7.45 s
[###                                     ] | 7% Completed | 7.55 s
[###                                     ] | 7% Completed | 7.65 s
[#####                                   ] | 13% Completed | 7.75 s
[#####                                   ] | 13% Completed | 7.85 s
[#####                                   ] | 13% Completed | 7.95 s
[#####                                   ] | 13% Completed | 8.06 s
[#####                                   ] | 13% Completed | 8.16 s
[#####                                   ] | 13% Completed | 8.26 s
[#####                                   ] | 13% Completed | 8.36 s
[#####                                   ] | 13% Completed | 8.46 s
[#####                                   ] | 13% Completed | 8.56 s
[#####                                   ] | 13% Completed | 8.66 s
[#####                                   ] | 13% Completed | 8.76 s
[#####                                   ] | 13% Completed | 8.86 s
[#####                                   ] | 13% Completed | 8.96 s
[#####                                   ] | 13% Completed | 9.06 s
[#####                                   ] | 13% Completed | 9.16 s
[######                                  ] | 15% Completed | 9.26 s
[######                                  ] | 15% Completed | 9.36 s
[######                                  ] | 15% Completed | 9.46 s
[######                                  ] | 15% Completed | 9.56 s
[######                                  ] | 15% Completed | 9.66 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 9.86 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 28% Completed | 10.87 s
[###########                             ] | 28% Completed | 10.97 s
[###########                             ] | 28% Completed | 11.07 s
[###########                             ] | 28% Completed | 11.17 s
[###########                             ] | 28% Completed | 11.27 s
[###########                             ] | 28% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[###########                             ] | 28% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.67 s
[###########                             ] | 28% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 30% Completed | 12.07 s
[############                            ] | 30% Completed | 12.17 s
[############                            ] | 30% Completed | 12.27 s
[############                            ] | 30% Completed | 12.37 s
[############                            ] | 31% Completed | 12.47 s
[############                            ] | 31% Completed | 12.58 s
[############                            ] | 31% Completed | 12.68 s
[############                            ] | 31% Completed | 12.78 s
[#############                           ] | 32% Completed | 12.88 s
[##############                          ] | 35% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.28 s
[##############                          ] | 36% Completed | 13.38 s
[##############                          ] | 36% Completed | 13.48 s
[##############                          ] | 36% Completed | 13.58 s
[##############                          ] | 36% Completed | 13.68 s
[##############                          ] | 36% Completed | 13.78 s
[##############                          ] | 36% Completed | 13.88 s
[##############                          ] | 36% Completed | 13.98 s
[##############                          ] | 36% Completed | 14.08 s
[##############                          ] | 36% Completed | 14.18 s
[###############                         ] | 38% Completed | 14.28 s
[###############                         ] | 38% Completed | 14.38 s
[################                        ] | 40% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.58 s
[##################                      ] | 46% Completed | 14.68 s
[##################                      ] | 46% Completed | 14.79 s
[##################                      ] | 46% Completed | 14.89 s
[##################                      ] | 46% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.59 s
[#####################                   ] | 52% Completed | 15.69 s
[#####################                   ] | 53% Completed | 15.79 s
[#####################                   ] | 53% Completed | 15.90 s
[########################                ] | 61% Completed | 16.00 s
[#########################               ] | 63% Completed | 16.10 s
[#########################               ] | 63% Completed | 16.20 s
[#########################               ] | 63% Completed | 16.30 s
[#########################               ] | 63% Completed | 16.40 s
[#########################               ] | 63% Completed | 16.50 s
[#########################               ] | 63% Completed | 16.60 s
[#########################               ] | 63% Completed | 16.70 s
[#########################               ] | 63% Completed | 16.80 s
[#########################               ] | 63% Completed | 16.90 s
[#########################               ] | 63% Completed | 17.00 s
[#########################               ] | 63% Completed | 17.10 s
[#########################               ] | 63% Completed | 17.20 s
[#########################               ] | 63% Completed | 17.30 s
[#########################               ] | 63% Completed | 17.40 s
[#########################               ] | 63% Completed | 17.50 s
[#########################               ] | 63% Completed | 17.60 s
[#########################               ] | 63% Completed | 17.70 s
[#########################               ] | 63% Completed | 17.80 s
[#########################               ] | 63% Completed | 17.90 s
[#########################               ] | 63% Completed | 18.00 s
[#########################               ] | 63% Completed | 18.10 s
[#########################               ] | 63% Completed | 18.20 s
[#########################               ] | 63% Completed | 18.30 s
[#########################               ] | 63% Completed | 18.40 s
[#########################               ] | 63% Completed | 18.50 s
[#########################               ] | 63% Completed | 18.61 s
[#########################               ] | 63% Completed | 18.71 s
[#########################               ] | 63% Completed | 18.81 s
[#########################               ] | 64% Completed | 19.00 s
[##########################              ] | 67% Completed | 19.10 s
[##########################              ] | 67% Completed | 19.20 s
[##########################              ] | 67% Completed | 19.30 s
[##########################              ] | 67% Completed | 19.40 s
[##########################              ] | 67% Completed | 19.50 s
[##########################              ] | 67% Completed | 19.60 s
[##########################              ] | 67% Completed | 19.70 s
[##########################              ] | 67% Completed | 19.80 s
[##########################              ] | 67% Completed | 19.90 s
[##########################              ] | 67% Completed | 20.00 s
[##########################              ] | 67% Completed | 20.10 s
[###########################             ] | 68% Completed | 20.20 s
[############################            ] | 72% Completed | 20.30 s
[#############################           ] | 73% Completed | 20.41 s
[##############################          ] | 75% Completed | 20.51 s
[##############################          ] | 75% Completed | 20.61 s
[##############################          ] | 75% Completed | 20.71 s
[##############################          ] | 75% Completed | 20.81 s
[##############################          ] | 75% Completed | 20.91 s
[##############################          ] | 75% Completed | 21.01 s
[###############################         ] | 77% Completed | 21.11 s
[#################################       ] | 83% Completed | 21.21 s
[####################################    ] | 91% Completed | 21.31 s
[########################################] | 100% Completed | 21.42 s

[                                        ] | 0% Completed | 238.93 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 203.23 ms
[                                        ] | 0% Completed | 303.65 ms
[                                        ] | 0% Completed | 404.03 ms
[                                        ] | 0% Completed | 504.42 ms
[                                        ] | 0% Completed | 604.76 ms
[                                        ] | 0% Completed | 705.24 ms
[                                        ] | 0% Completed | 805.55 ms
[                                        ] | 0% Completed | 905.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[######                                  ] | 17% Completed | 17.36 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 18% Completed | 18.77 s
[#######                                 ] | 18% Completed | 18.87 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.58 s
[########                                ] | 21% Completed | 21.68 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 21% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.39 s
[#########                               ] | 23% Completed | 24.49 s
[#########                               ] | 23% Completed | 24.59 s
[#########                               ] | 23% Completed | 24.69 s
[#########                               ] | 23% Completed | 24.79 s
[#########                               ] | 23% Completed | 24.89 s
[#########                               ] | 23% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.69 s
[##########                              ] | 25% Completed | 25.79 s
[##########                              ] | 25% Completed | 25.89 s
[##########                              ] | 25% Completed | 25.99 s
[##########                              ] | 25% Completed | 26.09 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.29 s
[##########                              ] | 26% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[##########                              ] | 26% Completed | 26.80 s
[##########                              ] | 26% Completed | 26.90 s
[##########                              ] | 26% Completed | 27.00 s
[##########                              ] | 26% Completed | 27.10 s
[##########                              ] | 26% Completed | 27.20 s
[##########                              ] | 26% Completed | 27.30 s
[##########                              ] | 26% Completed | 27.40 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 27% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.70 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 27% Completed | 27.90 s
[###########                             ] | 27% Completed | 28.00 s
[###########                             ] | 27% Completed | 28.10 s
