computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 321.14 us
[                                        ] | 0% Completed | 102.98 ms
[                                        ] | 0% Completed | 206.74 ms
[                                        ] | 0% Completed | 312.36 ms
[                                        ] | 0% Completed | 415.11 ms
[                                        ] | 0% Completed | 518.39 ms
[                                        ] | 0% Completed | 621.61 ms
[                                        ] | 0% Completed | 721.88 ms
[                                        ] | 0% Completed | 824.52 ms
[                                        ] | 0% Completed | 924.87 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.04 s
[###                                     ] | 7% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 17% Completed | 3.74 s
[######                                  ] | 17% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.14 s
[########                                ] | 21% Completed | 4.24 s
[########                                ] | 21% Completed | 4.34 s
[###########                             ] | 27% Completed | 4.44 s
[###########                             ] | 27% Completed | 4.54 s
[###########                             ] | 27% Completed | 4.64 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[############                            ] | 30% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 34% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 38% Completed | 5.75 s
[################                        ] | 42% Completed | 5.85 s
[###################                     ] | 48% Completed | 5.95 s
[###################                     ] | 48% Completed | 6.05 s
[###################                     ] | 48% Completed | 6.15 s
[####################                    ] | 50% Completed | 6.25 s
[####################                    ] | 51% Completed | 6.35 s
[#####################                   ] | 52% Completed | 6.45 s
[#####################                   ] | 53% Completed | 6.66 s
[######################                  ] | 56% Completed | 6.76 s
[######################                  ] | 56% Completed | 6.86 s
[#######################                 ] | 58% Completed | 6.96 s
[#######################                 ] | 59% Completed | 7.07 s
[#######################                 ] | 59% Completed | 7.17 s
[#######################                 ] | 59% Completed | 7.27 s
[#######################                 ] | 59% Completed | 7.37 s
[########################                ] | 60% Completed | 7.47 s
[########################                ] | 60% Completed | 7.57 s
[########################                ] | 60% Completed | 7.67 s
[########################                ] | 61% Completed | 7.77 s
[#########################               ] | 62% Completed | 7.87 s
[##########################              ] | 67% Completed | 7.98 s
[###########################             ] | 69% Completed | 8.08 s
[#############################           ] | 73% Completed | 8.18 s
[###############################         ] | 78% Completed | 8.28 s
[#################################       ] | 83% Completed | 8.38 s
[##################################      ] | 86% Completed | 8.48 s
[####################################    ] | 92% Completed | 8.59 s
[########################################] | 100% Completed | 8.69 s

[                                        ] | 0% Completed | 252.18 us
[                                        ] | 0% Completed | 102.67 ms
[                                        ] | 0% Completed | 202.97 ms
[                                        ] | 0% Completed | 303.29 ms
[                                        ] | 0% Completed | 403.60 ms
[                                        ] | 0% Completed | 503.91 ms
[                                        ] | 0% Completed | 604.22 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 804.69 ms
[                                        ] | 0% Completed | 904.91 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
