computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.20 us
[                                        ] | 0% Completed | 106.85 ms
[                                        ] | 0% Completed | 212.98 ms
[                                        ] | 0% Completed | 318.08 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 523.10 ms
[                                        ] | 0% Completed | 624.37 ms
[                                        ] | 0% Completed | 724.91 ms
[                                        ] | 0% Completed | 825.29 ms
[                                        ] | 0% Completed | 925.54 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 2% Completed | 3.64 s
[###                                     ] | 7% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.84 s
[#####                                   ] | 12% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.24 s
[######                                  ] | 16% Completed | 4.34 s
[########                                ] | 22% Completed | 4.45 s
[#########                               ] | 24% Completed | 4.55 s
[#########                               ] | 24% Completed | 4.65 s
[#########                               ] | 24% Completed | 4.75 s
[#########                               ] | 24% Completed | 4.85 s
[#########                               ] | 24% Completed | 4.95 s
[#########                               ] | 24% Completed | 5.05 s
[##########                              ] | 27% Completed | 5.15 s
[###########                             ] | 28% Completed | 5.25 s
[###########                             ] | 28% Completed | 5.35 s
[###########                             ] | 28% Completed | 5.45 s
[###########                             ] | 28% Completed | 5.55 s
[###########                             ] | 28% Completed | 5.65 s
[###########                             ] | 28% Completed | 5.75 s
[###########                             ] | 29% Completed | 5.85 s
[###########                             ] | 29% Completed | 5.95 s
[###########                             ] | 29% Completed | 6.05 s
[###########                             ] | 29% Completed | 6.15 s
[############                            ] | 31% Completed | 6.25 s
[############                            ] | 31% Completed | 6.35 s
[############                            ] | 31% Completed | 6.45 s
[############                            ] | 31% Completed | 6.56 s
[############                            ] | 31% Completed | 6.66 s
[############                            ] | 31% Completed | 6.76 s
[############                            ] | 31% Completed | 6.86 s
[############                            ] | 31% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.06 s
[################                        ] | 40% Completed | 7.16 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 41% Completed | 7.66 s
[##################                      ] | 45% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.86 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 46% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.42 s
[###################                     ] | 48% Completed | 8.52 s
[###################                     ] | 49% Completed | 8.63 s
[###################                     ] | 49% Completed | 8.73 s
[#####################                   ] | 54% Completed | 8.83 s
[######################                  ] | 55% Completed | 8.93 s
[######################                  ] | 55% Completed | 9.03 s
[######################                  ] | 55% Completed | 9.13 s
[######################                  ] | 55% Completed | 9.23 s
[#######################                 ] | 58% Completed | 9.33 s
[#######################                 ] | 59% Completed | 9.43 s
[########################                ] | 62% Completed | 9.53 s
[########################                ] | 62% Completed | 9.63 s
[########################                ] | 62% Completed | 9.73 s
[########################                ] | 62% Completed | 9.84 s
[########################                ] | 62% Completed | 9.94 s
[########################                ] | 62% Completed | 10.04 s
[#########################               ] | 63% Completed | 10.14 s
[#########################               ] | 64% Completed | 10.24 s
[#########################               ] | 64% Completed | 10.34 s
[##########################              ] | 66% Completed | 10.44 s
[############################            ] | 71% Completed | 10.54 s
[#############################           ] | 74% Completed | 10.64 s
[##############################          ] | 75% Completed | 10.74 s
[###############################         ] | 77% Completed | 10.85 s
[################################        ] | 80% Completed | 10.95 s
[################################        ] | 81% Completed | 11.05 s
[##################################      ] | 87% Completed | 11.15 s
[######################################  ] | 95% Completed | 11.26 s
[########################################] | 100% Completed | 11.37 s

[                                        ] | 0% Completed | 250.16 us
[                                        ] | 0% Completed | 103.38 ms
[                                        ] | 0% Completed | 203.67 ms
[                                        ] | 0% Completed | 304.05 ms
[                                        ] | 0% Completed | 404.35 ms
[                                        ] | 0% Completed | 504.62 ms
[                                        ] | 0% Completed | 604.90 ms
[                                        ] | 0% Completed | 705.17 ms
[                                        ] | 0% Completed | 805.47 ms
[                                        ] | 0% Completed | 905.72 ms
[                                        ] | 0% Completed | 1.01 s
