computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.92 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 205.37 ms
[                                        ] | 0% Completed | 308.14 ms
[                                        ] | 0% Completed | 412.99 ms
[                                        ] | 0% Completed | 526.50 ms
[                                        ] | 0% Completed | 631.40 ms
[                                        ] | 0% Completed | 734.30 ms
[                                        ] | 0% Completed | 837.71 ms
[                                        ] | 0% Completed | 938.32 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 7% Completed | 3.05 s
[###                                     ] | 7% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[#####                                   ] | 14% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.86 s
[#########                               ] | 24% Completed | 3.96 s
[##########                              ] | 26% Completed | 4.06 s
[##########                              ] | 26% Completed | 4.16 s
[##########                              ] | 26% Completed | 4.26 s
[############                            ] | 30% Completed | 4.36 s
[############                            ] | 30% Completed | 4.46 s
[############                            ] | 31% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[#############                           ] | 34% Completed | 4.96 s
[#############                           ] | 34% Completed | 5.06 s
[#############                           ] | 34% Completed | 5.16 s
[#############                           ] | 34% Completed | 5.26 s
[#############                           ] | 34% Completed | 5.36 s
[##############                          ] | 36% Completed | 5.47 s
[###############                         ] | 39% Completed | 5.57 s
[###############                         ] | 39% Completed | 5.67 s
[###############                         ] | 39% Completed | 5.77 s
[##################                      ] | 45% Completed | 5.87 s
[###################                     ] | 48% Completed | 5.97 s
[###################                     ] | 48% Completed | 6.07 s
[####################                    ] | 50% Completed | 6.18 s
[######################                  ] | 55% Completed | 6.28 s
[######################                  ] | 55% Completed | 6.38 s
[######################                  ] | 55% Completed | 6.49 s
[######################                  ] | 55% Completed | 6.65 s
[######################                  ] | 56% Completed | 6.75 s
[######################                  ] | 56% Completed | 6.85 s
[######################                  ] | 56% Completed | 6.95 s
[#######################                 ] | 57% Completed | 7.05 s
[#######################                 ] | 59% Completed | 7.15 s
[########################                ] | 61% Completed | 7.26 s
[#########################               ] | 63% Completed | 7.36 s
[#########################               ] | 63% Completed | 7.46 s
[#########################               ] | 63% Completed | 7.56 s
[#########################               ] | 64% Completed | 7.66 s
[#########################               ] | 64% Completed | 7.76 s
[#########################               ] | 64% Completed | 7.86 s
[#########################               ] | 64% Completed | 7.96 s
[#########################               ] | 64% Completed | 8.06 s
[##########################              ] | 67% Completed | 8.16 s
[###########################             ] | 69% Completed | 8.26 s
[###########################             ] | 69% Completed | 8.36 s
[###########################             ] | 69% Completed | 8.46 s
[############################            ] | 71% Completed | 8.56 s
[###############################         ] | 78% Completed | 8.66 s
