computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.46 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 204.98 ms
[                                        ] | 0% Completed | 306.69 ms
[                                        ] | 0% Completed | 410.56 ms
[                                        ] | 0% Completed | 513.92 ms
[                                        ] | 0% Completed | 623.99 ms
[                                        ] | 0% Completed | 727.34 ms
[                                        ] | 0% Completed | 834.61 ms
[                                        ] | 0% Completed | 936.88 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 13% Completed | 3.96 s
[#####                                   ] | 13% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[##########                              ] | 26% Completed | 4.66 s
[##########                              ] | 26% Completed | 4.76 s
[##########                              ] | 26% Completed | 4.86 s
[##########                              ] | 26% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
