computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 244.20 us
[                                        ] | 0% Completed | 108.38 ms
[                                        ] | 0% Completed | 208.63 ms
[                                        ] | 0% Completed | 313.02 ms
[                                        ] | 0% Completed | 420.88 ms
[                                        ] | 0% Completed | 523.12 mloading file
go the warriors
True cei
None
computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  0.1s
[###                                     ] | 8% Completed |  0.2s
[#####                                   ] | 13% Completed |  0.3s
[######                                  ] | 16% Completed |  0.4s
[######                                  ] | 16% Completed |  0.5s
[########                                ] | 20% Completed |  0.6s
[##############                          ] | 36% Completed |  0.7s
[########################                ] | 62% Completed |  0.8s
[#####################################   ] | 94% Completed |  0.9s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[##                                      ] | 5% Completed |  2.1s
[##                                      ] | 5% Completed |  2.2s
[##                                      ] | 5% Completed |  2.3s
[##                                      ] | 5% Completed |  2.4s
[##                                      ] | 6% Completed |  2.5s
[##                                      ] | 6% Completed |  2.6s
[##                                      ] | 6% Completed |  2.7s
[##                                      ] | 7% Completed |  2.8s
[##                                      ] | 7% Completed |  2.9s
[##                                      ] | 7% Completed |  3.0s
[##                                      ] | 7% Completed |  3.1s
[###                                     ] | 8% Completed |  3.2s
[###                                     ] | 8% Completed |  3.3s
[###                                     ] | 8% Completed |  3.4s
[###                                     ] | 8% Completed |  3.5s
[###                                     ] | 8% Completed |  3.6s
[###                                     ] | 9% Completed |  3.7s
