computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.30 us
[                                        ] | 0% Completed | 104.61 ms
[                                        ] | 0% Completed | 209.42 ms
[                                        ] | 0% Completed | 312.39 ms
[                                        ] | 0% Completed | 415.94 ms
[                                        ] | 0% Completed | 519.91 ms
[                                        ] | 0% Completed | 624.95 ms
[                                        ] | 0% Completed | 725.17 ms
[                                        ] | 0% Completed | 825.73 ms
[                                        ] | 0% Completed | 925.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#####                                   ] | 13% Completed | 4.25 s
[######                                  ] | 15% Completed | 4.35 s
[########                                ] | 22% Completed | 4.45 s
[########                                ] | 22% Completed | 4.55 s
[########                                ] | 22% Completed | 4.65 s
[########                                ] | 22% Completed | 4.75 s
[#########                               ] | 24% Completed | 4.85 s
[###########                             ] | 29% Completed | 4.95 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 30% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[##############                          ] | 35% Completed | 5.86 s
[###############                         ] | 39% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[###############                         ] | 39% Completed | 6.17 s
[###############                         ] | 39% Completed | 6.27 s
[################                        ] | 42% Completed | 6.37 s
[################                        ] | 42% Completed | 6.47 s
[################                        ] | 42% Completed | 6.57 s
[################                        ] | 42% Completed | 6.67 s
[##################                      ] | 46% Completed | 6.77 s
[##################                      ] | 47% Completed | 6.87 s
[##################                      ] | 47% Completed | 6.97 s
[##################                      ] | 47% Completed | 7.07 s
[##################                      ] | 47% Completed | 7.28 s
[####################                    ] | 51% Completed | 7.38 s
[#####################                   ] | 52% Completed | 7.48 s
[#####################                   ] | 52% Completed | 7.58 s
[#####################                   ] | 52% Completed | 7.68 s
[#####################                   ] | 52% Completed | 7.78 s
[#####################                   ] | 53% Completed | 7.88 s
[######################                  ] | 56% Completed | 7.98 s
[######################                  ] | 56% Completed | 8.08 s
[######################                  ] | 56% Completed | 8.18 s
[######################                  ] | 56% Completed | 8.28 s
[######################                  ] | 57% Completed | 8.39 s
[########################                ] | 61% Completed | 8.49 s
[########################                ] | 61% Completed | 8.59 s
[########################                ] | 61% Completed | 8.69 s
[########################                ] | 61% Completed | 8.79 s
[##########################              ] | 65% Completed | 8.89 s
[##########################              ] | 65% Completed | 8.99 s
[##########################              ] | 65% Completed | 9.09 s
[##########################              ] | 67% Completed | 9.19 s
[##########################              ] | 67% Completed | 9.29 s
[##########################              ] | 67% Completed | 9.39 s
[############################            ] | 71% Completed | 9.49 s
[############################            ] | 71% Completed | 9.59 s
[############################            ] | 71% Completed | 9.69 s
[#############################           ] | 72% Completed | 9.79 s
[##############################          ] | 75% Completed | 9.90 s
[##############################          ] | 75% Completed | 10.00 s
[################################        ] | 81% Completed | 10.10 s
[####################################    ] | 90% Completed | 10.20 s
[########################################] | 100% Completed | 10.30 s

[                                        ] | 0% Completed | 192.03 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 200.74 ms
[                                        ] | 0% Completed | 301.01 ms
[                                        ] | 0% Completed | 401.19 ms
[                                        ] | 0% Completed | 501.41 ms
[                                        ] | 0% Completed | 601.65 ms
[                                        ] | 0% Completed | 701.90 ms
[                                        ] | 0% Completed | 802.47 ms
[                                        ] | 0% Completed | 902.70 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 2% Completed | 4.83 s
[#                                       ] | 2% Completed | 4.93 s
[#                                       ] | 2% Completed | 5.03 s
[#                                       ] | 2% Completed | 5.13 s
[#                                       ] | 2% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.66 s
[#                                       ] | 3% Completed | 5.76 s
[#                                       ] | 3% Completed | 5.86 s
[#                                       ] | 3% Completed | 5.96 s
[#                                       ] | 3% Completed | 6.06 s
[#                                       ] | 3% Completed | 6.16 s
[#                                       ] | 3% Completed | 6.26 s
[#                                       ] | 3% Completed | 6.40 s
[#                                       ] | 3% Completed | 6.50 s
[#                                       ] | 3% Completed | 6.60 s
[#                                       ] | 3% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 5% Completed | 7.00 s
[##                                      ] | 5% Completed | 7.10 s
[##                                      ] | 5% Completed | 7.20 s
[##                                      ] | 5% Completed | 7.30 s
[##                                      ] | 5% Completed | 7.40 s
[##                                      ] | 5% Completed | 7.50 s
[##                                      ] | 5% Completed | 7.60 s
[##                                      ] | 5% Completed | 7.70 s
[##                                      ] | 5% Completed | 7.80 s
[##                                      ] | 5% Completed | 7.92 s
[##                                      ] | 5% Completed | 8.02 s
[##                                      ] | 5% Completed | 8.12 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[##                                      ] | 6% Completed | 9.33 s
[##                                      ] | 6% Completed | 9.43 s
[##                                      ] | 6% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
