computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.86 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 207.09 ms
[                                        ] | 0% Completed | 309.40 ms
[                                        ] | 0% Completed | 412.13 ms
[                                        ] | 0% Completed | 519.31 ms
[                                        ] | 0% Completed | 621.53 ms
[                                        ] | 0% Completed | 725.79 ms
[                                        ] | 0% Completed | 826.83 ms
[                                        ] | 0% Completed | 927.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 7% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 21% Completed | 4.45 s
[##########                              ] | 27% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 32% Completed | 5.06 s
[############                            ] | 32% Completed | 5.16 s
[############                            ] | 32% Completed | 5.26 s
[#############                           ] | 33% Completed | 5.36 s
[#############                           ] | 33% Completed | 5.46 s
[#############                           ] | 33% Completed | 5.56 s
[#############                           ] | 33% Completed | 5.66 s
[#############                           ] | 33% Completed | 5.76 s
[#############                           ] | 33% Completed | 5.87 s
[#############                           ] | 33% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[###############                         ] | 37% Completed | 6.17 s
[###############                         ] | 38% Completed | 6.27 s
[################                        ] | 40% Completed | 6.37 s
[#################                       ] | 44% Completed | 6.47 s
[###################                     ] | 48% Completed | 6.57 s
[###################                     ] | 49% Completed | 6.67 s
[###################                     ] | 49% Completed | 6.77 s
[###################                     ] | 49% Completed | 6.87 s
[###################                     ] | 49% Completed | 6.97 s
[###################                     ] | 49% Completed | 7.12 s
[######################                  ] | 55% Completed | 7.23 s
[########################                ] | 61% Completed | 7.33 s
[########################                ] | 61% Completed | 7.43 s
[########################                ] | 61% Completed | 7.53 s
[########################                ] | 61% Completed | 7.63 s
[########################                ] | 61% Completed | 7.73 s
[########################                ] | 61% Completed | 7.83 s
[########################                ] | 62% Completed | 7.93 s
[#########################               ] | 64% Completed | 8.03 s
[#########################               ] | 64% Completed | 8.13 s
[#########################               ] | 64% Completed | 8.23 s
[#########################               ] | 64% Completed | 8.33 s
[#########################               ] | 64% Completed | 8.43 s
[#########################               ] | 64% Completed | 8.53 s
[#########################               ] | 64% Completed | 8.63 s
[#########################               ] | 64% Completed | 8.73 s
[#########################               ] | 64% Completed | 8.83 s
[#########################               ] | 64% Completed | 8.94 s
[#########################               ] | 64% Completed | 9.04 s
[#########################               ] | 64% Completed | 9.14 s
[###########################             ] | 69% Completed | 9.24 s
[#############################           ] | 74% Completed | 9.34 s
[##############################          ] | 75% Completed | 9.44 s
[################################        ] | 81% Completed | 9.54 s
[####################################    ] | 90% Completed | 9.64 s
[######################################  ] | 96% Completed | 9.74 s
[########################################] | 100% Completed | 9.84 s

[                                        ] | 0% Completed | 254.91 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 202.95 ms
[                                        ] | 0% Completed | 303.23 ms
[                                        ] | 0% Completed | 403.51 ms
[                                        ] | 0% Completed | 503.77 ms
[                                        ] | 0% Completed | 604.05 ms
[                                        ] | 0% Completed | 704.36 ms
[                                        ] | 0% Completed | 804.63 ms
[                                        ] | 0% Completed | 904.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
