computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.11 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.92 ms
[                                        ] | 0% Completed | 311.98 ms
[                                        ] | 0% Completed | 417.78 ms
[                                        ] | 0% Completed | 519.30 ms
[                                        ] | 0% Completed | 623.40 ms
[                                        ] | 0% Completed | 724.59 ms
[                                        ] | 0% Completed | 825.59 ms
[                                        ] | 0% Completed | 925.82 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.38 s
[###                                     ] | 7% Completed | 3.48 s
[###                                     ] | 7% Completed | 3.58 s
[###                                     ] | 7% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 3.99 s
[#######                                 ] | 19% Completed | 4.09 s
[########                                ] | 21% Completed | 4.20 s
[########                                ] | 21% Completed | 4.30 s
[########                                ] | 21% Completed | 4.40 s
[########                                ] | 21% Completed | 4.50 s
[########                                ] | 21% Completed | 4.60 s
[#########                               ] | 23% Completed | 4.70 s
[###########                             ] | 28% Completed | 4.80 s
[############                            ] | 30% Completed | 4.91 s
[############                            ] | 30% Completed | 5.01 s
[############                            ] | 31% Completed | 5.11 s
[############                            ] | 31% Completed | 5.21 s
[############                            ] | 31% Completed | 5.31 s
[#############                           ] | 32% Completed | 5.41 s
[#############                           ] | 32% Completed | 5.51 s
[#############                           ] | 33% Completed | 5.61 s
[##############                          ] | 35% Completed | 5.71 s
[##############                          ] | 35% Completed | 5.81 s
[################                        ] | 40% Completed | 5.92 s
[################                        ] | 40% Completed | 6.02 s
[################                        ] | 40% Completed | 6.12 s
[##################                      ] | 45% Completed | 6.22 s
[###################                     ] | 48% Completed | 6.32 s
[###################                     ] | 48% Completed | 6.42 s
[####################                    ] | 51% Completed | 6.52 s
[#####################                   ] | 53% Completed | 6.62 s
[#####################                   ] | 53% Completed | 6.72 s
[#####################                   ] | 53% Completed | 6.82 s
[#####################                   ] | 54% Completed | 6.98 s
[######################                  ] | 55% Completed | 7.09 s
[######################                  ] | 55% Completed | 7.19 s
[#######################                 ] | 57% Completed | 7.29 s
[#######################                 ] | 59% Completed | 7.39 s
[#######################                 ] | 59% Completed | 7.49 s
[#######################                 ] | 59% Completed | 7.59 s
[#######################                 ] | 59% Completed | 7.69 s
[#########################               ] | 62% Completed | 7.79 s
[#########################               ] | 63% Completed | 7.89 s
[#########################               ] | 63% Completed | 7.99 s
[#########################               ] | 63% Completed | 8.09 s
[#########################               ] | 64% Completed | 8.19 s
[##########################              ] | 67% Completed | 8.29 s
[##########################              ] | 67% Completed | 8.39 s
[#############################           ] | 73% Completed | 8.49 s
[###############################         ] | 78% Completed | 8.60 s
[################################        ] | 81% Completed | 8.70 s
[##################################      ] | 86% Completed | 8.80 s
[#####################################   ] | 93% Completed | 8.90 s
[####################################### ] | 98% Completed | 9.00 s
[########################################] | 100% Completed | 9.10 s

[                                        ] | 0% Completed | 207.70 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 203.36 ms
[                                        ] | 0% Completed | 303.68 ms
[                                        ] | 0% Completed | 403.97 ms
[                                        ] | 0% Completed | 504.24 ms
[                                        ] | 0% Completed | 604.53 ms
[                                        ] | 0% Completed | 704.81 ms
[                                        ] | 0% Completed | 805.16 ms
[                                        ] | 0% Completed | 905.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.60 s
[###                                     ] | 7% Completed | 7.71 s
[###                                     ] | 7% Completed | 7.81 s
[###                                     ] | 7% Completed | 7.91 s
[###                                     ] | 7% Completed | 8.01 s
[###                                     ] | 7% Completed | 8.11 s
[###                                     ] | 7% Completed | 8.21 s
[###                                     ] | 7% Completed | 8.31 s
[###                                     ] | 7% Completed | 8.41 s
[###                                     ] | 7% Completed | 8.51 s
[###                                     ] | 7% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.71 s
[###                                     ] | 9% Completed | 8.81 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.11 s
[###                                     ] | 9% Completed | 9.21 s
[###                                     ] | 9% Completed | 9.31 s
[###                                     ] | 9% Completed | 9.41 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.61 s
[###                                     ] | 9% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.01 s
[####                                    ] | 11% Completed | 11.11 s
[####                                    ] | 11% Completed | 11.21 s
[####                                    ] | 11% Completed | 11.31 s
[####                                    ] | 11% Completed | 11.42 s
[####                                    ] | 11% Completed | 11.52 s
[####                                    ] | 11% Completed | 11.62 s
[####                                    ] | 11% Completed | 11.72 s
[####                                    ] | 11% Completed | 11.82 s
[####                                    ] | 11% Completed | 11.92 s
[####                                    ] | 11% Completed | 12.02 s
[#####                                   ] | 13% Completed | 12.12 s
[#####                                   ] | 13% Completed | 12.22 s
[#####                                   ] | 13% Completed | 12.32 s
[#####                                   ] | 13% Completed | 12.42 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 13% Completed | 12.62 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.82 s
[#####                                   ] | 13% Completed | 12.92 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 14% Completed | 13.22 s
[#####                                   ] | 14% Completed | 13.32 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.52 s
[#####                                   ] | 14% Completed | 13.62 s
[#####                                   ] | 14% Completed | 13.72 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.02 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.22 s
[#####                                   ] | 14% Completed | 14.32 s
[#####                                   ] | 14% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.52 s
[######                                  ] | 15% Completed | 14.62 s
[######                                  ] | 15% Completed | 14.72 s
[######                                  ] | 15% Completed | 14.82 s
[######                                  ] | 15% Completed | 14.92 s
[######                                  ] | 15% Completed | 15.02 s
[######                                  ] | 15% Completed | 15.12 s
[######                                  ] | 15% Completed | 15.22 s
[######                                  ] | 15% Completed | 15.33 s
[######                                  ] | 15% Completed | 15.43 s
[######                                  ] | 15% Completed | 15.53 s
[######                                  ] | 15% Completed | 15.63 s
[######                                  ] | 15% Completed | 15.73 s
[######                                  ] | 17% Completed | 15.83 s
[######                                  ] | 17% Completed | 15.93 s
[######                                  ] | 17% Completed | 16.03 s
[######                                  ] | 17% Completed | 16.13 s
[######                                  ] | 17% Completed | 16.23 s
[######                                  ] | 17% Completed | 16.33 s
[######                                  ] | 17% Completed | 16.43 s
[######                                  ] | 17% Completed | 16.53 s
[######                                  ] | 17% Completed | 16.63 s
[######                                  ] | 17% Completed | 16.73 s
[######                                  ] | 17% Completed | 16.83 s
[######                                  ] | 17% Completed | 16.93 s
[######                                  ] | 17% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.13 s
[#######                                 ] | 18% Completed | 17.23 s
[#######                                 ] | 18% Completed | 17.33 s
[#######                                 ] | 18% Completed | 17.43 s
[#######                                 ] | 18% Completed | 17.53 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.73 s
[#######                                 ] | 18% Completed | 17.83 s
[#######                                 ] | 18% Completed | 17.93 s
[#######                                 ] | 18% Completed | 18.03 s
[#######                                 ] | 18% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.23 s
[#######                                 ] | 19% Completed | 18.33 s
[#######                                 ] | 19% Completed | 18.43 s
[#######                                 ] | 19% Completed | 18.54 s
[#######                                 ] | 19% Completed | 18.64 s
[#######                                 ] | 19% Completed | 18.74 s
[#######                                 ] | 19% Completed | 18.84 s
[#######                                 ] | 19% Completed | 18.94 s
[#######                                 ] | 19% Completed | 19.04 s
[#######                                 ] | 19% Completed | 19.14 s
[#######                                 ] | 19% Completed | 19.24 s
[########                                ] | 21% Completed | 19.34 s
[########                                ] | 21% Completed | 19.44 s
[########                                ] | 21% Completed | 19.54 s
[########                                ] | 21% Completed | 19.64 s
[########                                ] | 21% Completed | 19.74 s
[########                                ] | 21% Completed | 19.84 s
[########                                ] | 21% Completed | 19.94 s
[########                                ] | 21% Completed | 20.04 s
[########                                ] | 21% Completed | 20.14 s
[########                                ] | 21% Completed | 20.24 s
[########                                ] | 21% Completed | 20.34 s
[########                                ] | 21% Completed | 20.44 s
[########                                ] | 21% Completed | 20.54 s
[########                                ] | 22% Completed | 20.64 s
[########                                ] | 22% Completed | 20.74 s
[########                                ] | 22% Completed | 20.84 s
[########                                ] | 22% Completed | 20.94 s
[########                                ] | 22% Completed | 21.04 s
[########                                ] | 22% Completed | 21.14 s
[########                                ] | 22% Completed | 21.24 s
[########                                ] | 22% Completed | 21.34 s
[########                                ] | 22% Completed | 21.44 s
[########                                ] | 22% Completed | 21.54 s
[########                                ] | 22% Completed | 21.64 s
[########                                ] | 22% Completed | 21.74 s
[########                                ] | 22% Completed | 21.84 s
[#########                               ] | 23% Completed | 21.94 s
[#########                               ] | 23% Completed | 22.04 s
[#########                               ] | 23% Completed | 22.14 s
[#########                               ] | 23% Completed | 22.24 s
[#########                               ] | 23% Completed | 22.34 s
[#########                               ] | 23% Completed | 22.45 s
[#########                               ] | 23% Completed | 22.55 s
[#########                               ] | 23% Completed | 22.65 s
[#########                               ] | 23% Completed | 22.75 s
[#########                               ] | 23% Completed | 22.85 s
[#########                               ] | 23% Completed | 22.95 s
[#########                               ] | 23% Completed | 23.05 s
[##########                              ] | 25% Completed | 23.15 s
[##########                              ] | 25% Completed | 23.25 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 25% Completed | 23.45 s
[##########                              ] | 25% Completed | 23.55 s
[##########                              ] | 25% Completed | 23.65 s
[##########                              ] | 25% Completed | 23.75 s
[##########                              ] | 25% Completed | 23.85 s
[##########                              ] | 25% Completed | 23.95 s
[##########                              ] | 25% Completed | 24.05 s
[##########                              ] | 25% Completed | 24.15 s
[##########                              ] | 26% Completed | 24.25 s
[##########                              ] | 26% Completed | 24.35 s
[##########                              ] | 26% Completed | 24.45 s
[##########                              ] | 26% Completed | 24.55 s
[##########                              ] | 26% Completed | 24.65 s
[##########                              ] | 26% Completed | 24.75 s
[##########                              ] | 26% Completed | 24.85 s
[##########                              ] | 26% Completed | 24.95 s
[##########                              ] | 26% Completed | 25.05 s
[##########                              ] | 26% Completed | 25.15 s
[##########                              ] | 26% Completed | 25.26 s
[###########                             ] | 27% Completed | 25.36 s
