computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.83 us
[                                        ] | 0% Completed | 103.08 ms
[                                        ] | 0% Completed | 207.89 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 414.95 ms
[                                        ] | 0% Completed | 517.77 ms
[                                        ] | 0% Completed | 624.00 ms
[                                        ] | 0% Completed | 724.36 ms
[                                        ] | 0% Completed | 824.94 ms
[                                        ] | 0% Completed | 925.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.06 s
[######                                  ] | 17% Completed | 4.16 s
[########                                ] | 21% Completed | 4.26 s
[##########                              ] | 26% Completed | 4.36 s
[##########                              ] | 26% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[##########                              ] | 26% Completed | 4.66 s
[##########                              ] | 26% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.87 s
[##############                          ] | 36% Completed | 5.97 s
[#################                       ] | 44% Completed | 6.08 s
[#################                       ] | 44% Completed | 6.18 s
[#################                       ] | 44% Completed | 6.28 s
[#################                       ] | 44% Completed | 6.38 s
[#################                       ] | 44% Completed | 6.48 s
[##################                      ] | 46% Completed | 6.58 s
[###################                     ] | 48% Completed | 6.68 s
[###################                     ] | 48% Completed | 6.78 s
[###################                     ] | 48% Completed | 6.88 s
[####################                    ] | 50% Completed | 6.98 s
[#####################                   ] | 53% Completed | 7.08 s
[#####################                   ] | 54% Completed | 7.27 s
[#######################                 ] | 59% Completed | 7.37 s
[#######################                 ] | 59% Completed | 7.47 s
[#######################                 ] | 59% Completed | 7.57 s
[#######################                 ] | 59% Completed | 7.67 s
[#########################               ] | 63% Completed | 7.77 s
[#########################               ] | 63% Completed | 7.87 s
[#########################               ] | 63% Completed | 7.97 s
[#########################               ] | 63% Completed | 8.07 s
[#########################               ] | 63% Completed | 8.17 s
[#########################               ] | 63% Completed | 8.27 s
[#########################               ] | 63% Completed | 8.37 s
[#########################               ] | 63% Completed | 8.47 s
[#########################               ] | 63% Completed | 8.57 s
[##########################              ] | 67% Completed | 8.67 s
[###########################             ] | 69% Completed | 8.78 s
[###########################             ] | 69% Completed | 8.88 s
[#############################           ] | 73% Completed | 8.98 s
[################################        ] | 80% Completed | 9.08 s
[#################################       ] | 84% Completed | 9.18 s
[##################################      ] | 85% Completed | 9.28 s
[###################################     ] | 88% Completed | 9.38 s
[######################################  ] | 96% Completed | 9.48 s
[########################################] | 100% Completed | 9.58 s

[                                        ] | 0% Completed | 259.06 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 203.24 ms
[                                        ] | 0% Completed | 303.50 ms
[                                        ] | 0% Completed | 403.79 ms
[                                        ] | 0% Completed | 504.11 ms
[                                        ] | 0% Completed | 604.37 ms
[                                        ] | 0% Completed | 704.69 ms
[                                        ] | 0% Completed | 805.00 ms
[                                        ] | 0% Completed | 905.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[###                                     ] | 7% Completed | 7.22 s
[###                                     ] | 7% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.42 s
