computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 344.95 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 212.29 ms
[                                        ] | 0% Completed | 317.73 ms
[                                        ] | 0% Completed | 421.49 ms
[                                        ] | 0% Completed | 525.75 ms
[                                        ] | 0% Completed | 625.99 ms
[                                        ] | 0% Completed | 728.44 ms
[                                        ] | 0% Completed | 829.79 ms
[                                        ] | 0% Completed | 930.07 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 1% Completed | 5.86 s
[###                                     ] | 7% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.77 s
[######                                  ] | 17% Completed | 6.88 s
[######                                  ] | 17% Completed | 6.98 s
[######                                  ] | 17% Completed | 7.08 s
[######                                  ] | 17% Completed | 7.18 s
