computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.58 us
[                                        ] | 0% Completed | 104.41 ms
[                                        ] | 0% Completed | 210.60 ms
[                                        ] | 0% Completed | 312.53 ms
[                                        ] | 0% Completed | 418.37 ms
[                                        ] | 0% Completed | 519.73 ms
[                                        ] | 0% Completed | 622.40 ms
[                                        ] | 0% Completed | 726.00 ms
[                                        ] | 0% Completed | 826.30 ms
[                                        ] | 0% Completed | 926.77 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.54 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.94 s
[#                                       ] | 2% Completed | 6.04 s
[#                                       ] | 3% Completed | 6.14 s
[#                                       ] | 3% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
