computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 317.02 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 210.56 ms
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 422.68 ms
[                                        ] | 0% Completed | 525.43 ms
[                                        ] | 0% Completed | 633.25 ms
[                                        ] | 0% Completed | 736.37 ms
[                                        ] | 0% Completed | 838.36 ms
[                                        ] | 0% Completed | 938.72 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.25 s
[######                                  ] | 17% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.55 s
[#######                                 ] | 19% Completed | 4.65 s
[#######                                 ] | 19% Completed | 4.75 s
[#######                                 ] | 19% Completed | 4.85 s
[#######                                 ] | 19% Completed | 4.95 s
[#######                                 ] | 19% Completed | 5.05 s
[#######                                 ] | 19% Completed | 5.15 s
[#######                                 ] | 19% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.36 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 34% Completed | 6.97 s
[###############                         ] | 39% Completed | 7.07 s
[###############                         ] | 39% Completed | 7.17 s
[###############                         ] | 39% Completed | 7.27 s
[###############                         ] | 39% Completed | 7.37 s
[##################                      ] | 45% Completed | 7.48 s
[####################                    ] | 51% Completed | 7.58 s
[#####################                   ] | 52% Completed | 7.68 s
[#####################                   ] | 52% Completed | 7.78 s
[#####################                   ] | 52% Completed | 7.88 s
[#####################                   ] | 52% Completed | 7.98 s
[#####################                   ] | 52% Completed | 8.08 s
[#####################                   ] | 52% Completed | 8.18 s
[#####################                   ] | 52% Completed | 8.29 s
[#####################                   ] | 52% Completed | 8.39 s
[########################                ] | 60% Completed | 8.49 s
[########################                ] | 61% Completed | 8.71 s
[########################                ] | 61% Completed | 8.81 s
[########################                ] | 61% Completed | 8.91 s
[#########################               ] | 64% Completed | 9.01 s
[#########################               ] | 64% Completed | 9.11 s
[#########################               ] | 64% Completed | 9.21 s
[##########################              ] | 65% Completed | 9.31 s
[##########################              ] | 65% Completed | 9.42 s
[##########################              ] | 65% Completed | 9.52 s
[##########################              ] | 65% Completed | 9.62 s
[###########################             ] | 68% Completed | 9.72 s
[###########################             ] | 68% Completed | 9.82 s
[###########################             ] | 68% Completed | 9.92 s
[############################            ] | 71% Completed | 10.02 s
[#############################           ] | 73% Completed | 10.12 s
[###############################         ] | 78% Completed | 10.22 s
[##################################      ] | 87% Completed | 10.32 s
[####################################### ] | 98% Completed | 10.48 s
[####################################### ] | 98% Completed | 10.58 s
[########################################] | 100% Completed | 10.68 s

[                                        ] | 0% Completed | 211.80 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 203.21 ms
[                                        ] | 0% Completed | 303.49 ms
[                                        ] | 0% Completed | 403.93 ms
[                                        ] | 0% Completed | 504.31 ms
[                                        ] | 0% Completed | 604.64 ms
[                                        ] | 0% Completed | 704.97 ms
[                                        ] | 0% Completed | 805.25 ms
[                                        ] | 0% Completed | 905.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.30 s
[###                                     ] | 7% Completed | 8.40 s
[###                                     ] | 7% Completed | 8.50 s
[###                                     ] | 7% Completed | 8.61 s
[###                                     ] | 7% Completed | 8.71 s
[###                                     ] | 7% Completed | 8.81 s
[###                                     ] | 7% Completed | 8.91 s
[###                                     ] | 7% Completed | 9.01 s
