computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.29 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 214.07 ms
[                                        ] | 0% Completed | 316.67 ms
[                                        ] | 0% Completed | 417.76 ms
[                                        ] | 0% Completed | 523.53 ms
[                                        ] | 0% Completed | 626.52 ms
[                                        ] | 0% Completed | 728.27 ms
[                                        ] | 1% Completed | 830.55 ms
[                                        ] | 1% Completed | 930.85 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.84 s
[##                                      ] | 6% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.25 s
[#####                                   ] | 14% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 18% Completed | 3.55 s
[#########                               ] | 24% Completed | 3.66 s
[##########                              ] | 25% Completed | 3.76 s
[##########                              ] | 25% Completed | 3.86 s
[##########                              ] | 25% Completed | 3.96 s
[############                            ] | 30% Completed | 4.06 s
[############                            ] | 31% Completed | 4.16 s
[############                            ] | 31% Completed | 4.26 s
[#############                           ] | 32% Completed | 4.36 s
[#############                           ] | 32% Completed | 4.46 s
[#############                           ] | 34% Completed | 4.56 s
[#############                           ] | 34% Completed | 4.66 s
[#############                           ] | 34% Completed | 4.76 s
[#############                           ] | 34% Completed | 4.86 s
[#############                           ] | 34% Completed | 4.96 s
[#############                           ] | 34% Completed | 5.06 s
[#############                           ] | 34% Completed | 5.16 s
[##############                          ] | 35% Completed | 5.26 s
[###############                         ] | 39% Completed | 5.37 s
[####################                    ] | 50% Completed | 5.47 s
[####################                    ] | 50% Completed | 5.57 s
[####################                    ] | 50% Completed | 5.67 s
[####################                    ] | 50% Completed | 5.77 s
[####################                    ] | 50% Completed | 5.87 s
[####################                    ] | 51% Completed | 6.02 s
[#####################                   ] | 52% Completed | 6.12 s
[#####################                   ] | 53% Completed | 6.22 s
[#######################                 ] | 57% Completed | 6.32 s
[#######################                 ] | 59% Completed | 6.42 s
[########################                ] | 61% Completed | 6.52 s
[########################                ] | 61% Completed | 6.62 s
[#########################               ] | 64% Completed | 6.73 s
[#########################               ] | 64% Completed | 6.83 s
[#########################               ] | 64% Completed | 6.93 s
[##########################              ] | 65% Completed | 7.03 s
[##########################              ] | 65% Completed | 7.13 s
[##########################              ] | 65% Completed | 7.23 s
[##########################              ] | 65% Completed | 7.33 s
[##########################              ] | 65% Completed | 7.43 s
[##########################              ] | 67% Completed | 7.53 s
[##########################              ] | 67% Completed | 7.63 s
[############################            ] | 72% Completed | 7.73 s
[##############################          ] | 76% Completed | 7.83 s
[##################################      ] | 85% Completed | 7.93 s
[#####################################   ] | 93% Completed | 8.04 s
[########################################] | 100% Completed | 8.14 s

[                                        ] | 0% Completed | 235.66 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.22 ms
[                                        ] | 0% Completed | 303.62 ms
[                                        ] | 0% Completed | 404.06 ms
[                                        ] | 0% Completed | 506.08 ms
[                                        ] | 0% Completed | 606.47 ms
[                                        ] | 0% Completed | 706.74 ms
[                                        ] | 0% Completed | 806.99 ms
[                                        ] | 0% Completed | 907.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
