computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.16 us
[                                        ] | 0% Completed | 105.16 ms
[                                        ] | 0% Completed | 209.90 ms
[                                        ] | 0% Completed | 320.67 ms
[                                        ] | 0% Completed | 423.21 ms
[                                        ] | 0% Completed | 527.35 ms
[                                        ] | 0% Completed | 629.62 ms
[                                        ] | 0% Completed | 735.97 ms
[                                        ] | 0% Completed | 837.45 ms
[                                        ] | 0% Completed | 937.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 11% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 14% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 16% Completed | 3.45 s
[######                                  ] | 16% Completed | 3.55 s
[######                                  ] | 16% Completed | 3.65 s
[######                                  ] | 16% Completed | 3.75 s
[#######                                 ] | 19% Completed | 3.86 s
[##########                              ] | 25% Completed | 3.96 s
[##########                              ] | 25% Completed | 4.06 s
[##########                              ] | 25% Completed | 4.16 s
[##########                              ] | 27% Completed | 4.26 s
[##########                              ] | 27% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[###########                             ] | 29% Completed | 4.56 s
[###########                             ] | 29% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 32% Completed | 4.96 s
[#############                           ] | 33% Completed | 5.06 s
[##############                          ] | 35% Completed | 5.16 s
[##############                          ] | 35% Completed | 5.26 s
