computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 199.66 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 311.53 ms
[                                        ] | 0% Completed | 413.22 ms
[                                        ] | 0% Completed | 516.07 ms
[                                        ] | 0% Completed | 619.78 ms
[                                        ] | 0% Completed | 722.76 ms
[                                        ] | 0% Completed | 823.67 ms
[                                        ] | 0% Completed | 923.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[###                                     ] | 7% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.69 s
[#########                               ] | 23% Completed | 6.79 s
[##########                              ] | 26% Completed | 6.89 s
[##########                              ] | 26% Completed | 6.99 s
[##########                              ] | 26% Completed | 7.09 s
[##########                              ] | 26% Completed | 7.19 s
[##########                              ] | 26% Completed | 7.29 s
[##########                              ] | 26% Completed | 7.39 s
[##########                              ] | 26% Completed | 7.49 s
[##########                              ] | 26% Completed | 7.59 s
[##########                              ] | 26% Completed | 7.69 s
[##########                              ] | 26% Completed | 7.79 s
[##########                              ] | 26% Completed | 7.89 s
[##########                              ] | 26% Completed | 7.99 s
[##########                              ] | 26% Completed | 8.09 s
[##########                              ] | 26% Completed | 8.19 s
[##########                              ] | 26% Completed | 8.29 s
[##########                              ] | 26% Completed | 8.39 s
[##########                              ] | 26% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.79 s
[##########                              ] | 26% Completed | 8.89 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.10 s
[##########                              ] | 26% Completed | 10.20 s
[###########                             ] | 27% Completed | 10.30 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.81 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.01 s
[############                            ] | 31% Completed | 11.11 s
[############                            ] | 31% Completed | 11.21 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 31% Completed | 11.41 s
[############                            ] | 31% Completed | 11.51 s
[############                            ] | 31% Completed | 11.61 s
[############                            ] | 31% Completed | 11.71 s
[############                            ] | 31% Completed | 11.81 s
[############                            ] | 31% Completed | 11.91 s
[#############                           ] | 32% Completed | 12.01 s
[#############                           ] | 32% Completed | 12.11 s
[#############                           ] | 32% Completed | 12.21 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 32% Completed | 12.41 s
[#############                           ] | 32% Completed | 12.51 s
[#############                           ] | 32% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 35% Completed | 12.91 s
[##############                          ] | 35% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 44% Completed | 14.92 s
[#################                       ] | 44% Completed | 15.02 s
[#################                       ] | 44% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.52 s
[##################                      ] | 47% Completed | 15.62 s
[##################                      ] | 47% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.82 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.03 s
[##################                      ] | 47% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.53 s
[######################                  ] | 56% Completed | 16.63 s
[######################                  ] | 56% Completed | 16.73 s
[######################                  ] | 56% Completed | 16.83 s
[######################                  ] | 56% Completed | 16.93 s
[######################                  ] | 56% Completed | 17.03 s
[######################                  ] | 56% Completed | 17.13 s
[######################                  ] | 56% Completed | 17.23 s
[######################                  ] | 56% Completed | 17.33 s
[######################                  ] | 56% Completed | 17.43 s
[######################                  ] | 56% Completed | 17.53 s
[######################                  ] | 56% Completed | 17.63 s
[######################                  ] | 56% Completed | 17.73 s
[######################                  ] | 56% Completed | 17.83 s
[######################                  ] | 56% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.39 s
[########################                ] | 61% Completed | 18.49 s
[#########################               ] | 63% Completed | 18.59 s
[#########################               ] | 63% Completed | 18.69 s
[#########################               ] | 63% Completed | 18.79 s
[#########################               ] | 63% Completed | 18.89 s
[#########################               ] | 63% Completed | 18.99 s
[#########################               ] | 63% Completed | 19.10 s
[#########################               ] | 63% Completed | 19.20 s
[#########################               ] | 63% Completed | 19.30 s
[#########################               ] | 63% Completed | 19.40 s
[#########################               ] | 63% Completed | 19.50 s
[#########################               ] | 63% Completed | 19.60 s
[#########################               ] | 63% Completed | 19.70 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 63% Completed | 19.90 s
