computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.60 us
[                                        ] | 0% Completed | 101.61 ms
[                                        ] | 0% Completed | 205.01 ms
[                                        ] | 0% Completed | 307.99 ms
[                                        ] | 0% Completed | 413.75 ms
[                                        ] | 0% Completed | 517.07 ms
[                                        ] | 0% Completed | 618.31 ms
[                                        ] | 0% Completed | 730.02 ms
[                                        ] | 0% Completed | 831.32 ms
[                                        ] | 0% Completed | 931.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[##########                              ] | 26% Completed | 4.14 s
[##########                              ] | 26% Completed | 4.24 s
[##########                              ] | 26% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[############                            ] | 30% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.85 s
[#############                           ] | 34% Completed | 4.95 s
[#############                           ] | 34% Completed | 5.05 s
[#############                           ] | 34% Completed | 5.15 s
[#############                           ] | 34% Completed | 5.25 s
[#############                           ] | 34% Completed | 5.35 s
[##############                          ] | 35% Completed | 5.45 s
[##############                          ] | 36% Completed | 5.56 s
[###############                         ] | 39% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[#################                       ] | 44% Completed | 5.86 s
[#################                       ] | 44% Completed | 5.96 s
[#################                       ] | 44% Completed | 6.06 s
[##################                      ] | 46% Completed | 6.16 s
[####################                    ] | 52% Completed | 6.37 s
[#####################                   ] | 52% Completed | 6.47 s
