computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.66 us
[                                        ] | 0% Completed | 104.41 ms
[                                        ] | 0% Completed | 214.76 ms
[                                        ] | 0% Completed | 317.54 ms
[                                        ] | 0% Completed | 420.40 ms
[                                        ] | 0% Completed | 520.85 ms
[                                        ] | 0% Completed | 623.43 ms
[                                        ] | 0% Completed | 723.66 ms
[                                        ] | 0% Completed | 823.89 ms
[                                        ] | 0% Completed | 924.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[#####                                   ] | 14% Completed | 3.94 s
[#####                                   ] | 14% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.14 s
[########                                ] | 22% Completed | 4.25 s
[#########                               ] | 23% Completed | 4.35 s
[#########                               ] | 23% Completed | 4.45 s
[#########                               ] | 23% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.85 s
[###########                             ] | 28% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 28% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.86 s
[#############                           ] | 34% Completed | 5.96 s
[#############                           ] | 34% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.16 s
[##############                          ] | 35% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.36 s
[###############                         ] | 38% Completed | 6.48 s
[################                        ] | 40% Completed | 6.59 s
[##################                      ] | 47% Completed | 6.69 s
[##################                      ] | 47% Completed | 6.79 s
[##################                      ] | 47% Completed | 6.89 s
[##################                      ] | 47% Completed | 6.99 s
[####################                    ] | 50% Completed | 7.09 s
[####################                    ] | 50% Completed | 7.19 s
[#####################                   ] | 52% Completed | 7.37 s
[######################                  ] | 56% Completed | 7.47 s
[######################                  ] | 56% Completed | 7.57 s
[######################                  ] | 56% Completed | 7.67 s
[######################                  ] | 56% Completed | 7.77 s
[#######################                 ] | 57% Completed | 7.87 s
[########################                ] | 61% Completed | 7.97 s
[########################                ] | 61% Completed | 8.07 s
[#########################               ] | 63% Completed | 8.17 s
[#########################               ] | 63% Completed | 8.27 s
[#########################               ] | 64% Completed | 8.37 s
[#########################               ] | 64% Completed | 8.48 s
[##########################              ] | 65% Completed | 8.58 s
[##########################              ] | 65% Completed | 8.68 s
[##########################              ] | 65% Completed | 8.78 s
[##########################              ] | 67% Completed | 8.88 s
[###########################             ] | 68% Completed | 8.98 s
[###########################             ] | 68% Completed | 9.08 s
[#############################           ] | 73% Completed | 9.19 s
[##############################          ] | 75% Completed | 9.29 s
[################################        ] | 81% Completed | 9.39 s
[####################################    ] | 90% Completed | 9.49 s
[########################################] | 100% Completed | 9.59 s

[                                        ] | 0% Completed | 212.63 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 202.94 ms
[                                        ] | 0% Completed | 303.25 ms
[                                        ] | 0% Completed | 403.58 ms
[                                        ] | 0% Completed | 503.87 ms
[                                        ] | 0% Completed | 604.25 ms
[                                        ] | 0% Completed | 704.72 ms
[                                        ] | 0% Completed | 805.25 ms
[                                        ] | 0% Completed | 905.77 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
