computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 242.02 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 310.22 ms
[                                        ] | 0% Completed | 415.45 ms
[                                        ] | 0% Completed | 520.09 ms
[                                        ] | 0% Completed | 620.33 ms
[                                        ] | 0% Completed | 722.40 ms
[                                        ] | 0% Completed | 822.70 ms
[                                        ] | 0% Completed | 923.08 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.84 s
[#####                                   ] | 14% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[#######                                 ] | 19% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.45 s
[########                                ] | 21% Completed | 4.55 s
[########                                ] | 21% Completed | 4.65 s
[########                                ] | 21% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.85 s
[###########                             ] | 29% Completed | 4.95 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[#############                           ] | 34% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.47 s
[###############                         ] | 38% Completed | 6.57 s
[###############                         ] | 39% Completed | 6.67 s
[################                        ] | 42% Completed | 6.77 s
[#################                       ] | 43% Completed | 6.87 s
[#################                       ] | 43% Completed | 6.97 s
[#################                       ] | 43% Completed | 7.17 s
[####################                    ] | 51% Completed | 7.27 s
[####################                    ] | 51% Completed | 7.37 s
[####################                    ] | 51% Completed | 7.47 s
[#####################                   ] | 53% Completed | 7.57 s
[######################                  ] | 55% Completed | 7.67 s
[######################                  ] | 55% Completed | 7.82 s
[#######################                 ] | 57% Completed | 7.93 s
[########################                ] | 60% Completed | 8.03 s
[########################                ] | 60% Completed | 8.13 s
[########################                ] | 60% Completed | 8.23 s
[#########################               ] | 62% Completed | 8.33 s
[#########################               ] | 63% Completed | 8.43 s
[#########################               ] | 63% Completed | 8.53 s
[#########################               ] | 64% Completed | 8.63 s
[#########################               ] | 64% Completed | 8.73 s
[##########################              ] | 65% Completed | 8.83 s
[##########################              ] | 65% Completed | 8.93 s
[##########################              ] | 66% Completed | 9.03 s
[###########################             ] | 69% Completed | 9.14 s
[############################            ] | 71% Completed | 9.24 s
[############################            ] | 72% Completed | 9.34 s
[################################        ] | 80% Completed | 9.44 s
[#################################       ] | 82% Completed | 9.54 s
[####################################    ] | 90% Completed | 9.64 s
[########################################] | 100% Completed | 9.75 s

[                                        ] | 0% Completed | 203.59 us
[                                        ] | 0% Completed | 102.61 ms
[                                        ] | 0% Completed | 202.89 ms
[                                        ] | 0% Completed | 303.17 ms
[                                        ] | 0% Completed | 403.45 ms
[                                        ] | 0% Completed | 503.63 ms
[                                        ] | 0% Completed | 603.91 ms
[                                        ] | 0% Completed | 704.18 ms
[                                        ] | 0% Completed | 804.45 ms
[                                        ] | 0% Completed | 904.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.56 s
[#                                       ] | 2% Completed | 4.66 s
[#                                       ] | 2% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.66 s
[#                                       ] | 3% Completed | 5.76 s
[#                                       ] | 3% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.29 s
[##                                      ] | 5% Completed | 7.39 s
[##                                      ] | 5% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.29 s
[##                                      ] | 6% Completed | 8.39 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 6% Completed | 8.59 s
[##                                      ] | 6% Completed | 8.69 s
[##                                      ] | 6% Completed | 8.79 s
[##                                      ] | 6% Completed | 8.89 s
[##                                      ] | 6% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.19 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.49 s
[###                                     ] | 7% Completed | 9.59 s
[###                                     ] | 7% Completed | 9.70 s
[###                                     ] | 7% Completed | 9.80 s
[###                                     ] | 7% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.10 s
[###                                     ] | 7% Completed | 10.20 s
[###                                     ] | 7% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.51 s
[###                                     ] | 9% Completed | 10.61 s
[###                                     ] | 9% Completed | 10.71 s
[###                                     ] | 9% Completed | 10.81 s
[###                                     ] | 9% Completed | 10.91 s
[###                                     ] | 9% Completed | 11.01 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.41 s
[###                                     ] | 9% Completed | 11.51 s
[###                                     ] | 9% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.22 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.82 s
[####                                    ] | 10% Completed | 12.92 s
[####                                    ] | 10% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.13 s
