computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 247.21 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 209.02 ms
[                                        ] | 0% Completed | 310.72 ms
[                                        ] | 0% Completed | 414.27 ms
[                                        ] | 0% Completed | 517.03 ms
[                                        ] | 0% Completed | 618.06 ms
[                                        ] | 0% Completed | 723.40 ms
[                                        ] | 0% Completed | 826.01 ms
[                                        ] | 0% Completed | 984.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.30 s
[#                                       ] | 2% Completed | 4.40 s
[##                                      ] | 7% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.10 s
[#######                                 ] | 18% Completed | 5.20 s
[#######                                 ] | 18% Completed | 5.30 s
[#######                                 ] | 18% Completed | 5.40 s
[#######                                 ] | 19% Completed | 5.51 s
[#######                                 ] | 19% Completed | 5.61 s
[########                                ] | 21% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.21 s
[##########                              ] | 25% Completed | 6.31 s
[##########                              ] | 25% Completed | 6.41 s
[##########                              ] | 25% Completed | 6.51 s
[##########                              ] | 26% Completed | 6.62 s
[############                            ] | 31% Completed | 6.72 s
[############                            ] | 31% Completed | 6.82 s
[############                            ] | 31% Completed | 6.92 s
[############                            ] | 31% Completed | 7.03 s
[############                            ] | 31% Completed | 7.13 s
[############                            ] | 31% Completed | 7.23 s
[############                            ] | 31% Completed | 7.33 s
[############                            ] | 31% Completed | 7.43 s
[############                            ] | 31% Completed | 7.53 s
[############                            ] | 31% Completed | 7.63 s
[############                            ] | 31% Completed | 7.73 s
[############                            ] | 31% Completed | 7.83 s
[############                            ] | 31% Completed | 7.93 s
[############                            ] | 31% Completed | 8.03 s
[############                            ] | 31% Completed | 8.13 s
[############                            ] | 31% Completed | 8.23 s
[############                            ] | 31% Completed | 8.33 s
[#############                           ] | 32% Completed | 8.43 s
[#############                           ] | 32% Completed | 8.53 s
[#############                           ] | 32% Completed | 8.63 s
[##############                          ] | 35% Completed | 8.73 s
[##############                          ] | 36% Completed | 8.83 s
[##############                          ] | 36% Completed | 8.93 s
[##############                          ] | 36% Completed | 9.03 s
[##############                          ] | 36% Completed | 9.13 s
[##############                          ] | 36% Completed | 9.23 s
[##############                          ] | 36% Completed | 9.34 s
[###############                         ] | 37% Completed | 9.44 s
[###############                         ] | 38% Completed | 9.54 s
[###############                         ] | 38% Completed | 9.64 s
[###############                         ] | 38% Completed | 9.74 s
[###############                         ] | 38% Completed | 9.84 s
[###############                         ] | 39% Completed | 9.94 s
[###############                         ] | 39% Completed | 10.05 s
[################                        ] | 40% Completed | 10.15 s
[################                        ] | 42% Completed | 10.26 s
[################                        ] | 42% Completed | 10.36 s
[################                        ] | 42% Completed | 10.46 s
[################                        ] | 42% Completed | 10.56 s
[################                        ] | 42% Completed | 10.66 s
[################                        ] | 42% Completed | 10.76 s
[#################                       ] | 43% Completed | 10.86 s
[#################                       ] | 43% Completed | 10.96 s
[#################                       ] | 43% Completed | 11.06 s
[#################                       ] | 43% Completed | 11.16 s
[#################                       ] | 43% Completed | 11.26 s
[#################                       ] | 43% Completed | 11.37 s
[##################                      ] | 46% Completed | 11.47 s
[####################                    ] | 51% Completed | 11.57 s
[####################                    ] | 51% Completed | 11.67 s
[####################                    ] | 51% Completed | 11.77 s
[####################                    ] | 51% Completed | 11.87 s
[####################                    ] | 51% Completed | 11.97 s
[####################                    ] | 51% Completed | 12.07 s
[####################                    ] | 51% Completed | 12.17 s
[######################                  ] | 55% Completed | 12.27 s
[######################                  ] | 55% Completed | 12.37 s
[######################                  ] | 56% Completed | 12.47 s
[######################                  ] | 56% Completed | 12.57 s
[######################                  ] | 56% Completed | 12.67 s
[######################                  ] | 56% Completed | 12.77 s
[######################                  ] | 56% Completed | 12.87 s
[######################                  ] | 56% Completed | 12.97 s
[######################                  ] | 56% Completed | 13.08 s
[######################                  ] | 56% Completed | 13.18 s
[######################                  ] | 56% Completed | 13.28 s
[######################                  ] | 56% Completed | 13.38 s
[######################                  ] | 56% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[######################                  ] | 56% Completed | 13.78 s
[######################                  ] | 56% Completed | 13.88 s
[######################                  ] | 56% Completed | 13.98 s
[######################                  ] | 57% Completed | 14.22 s
[#######################                 ] | 59% Completed | 14.33 s
[#######################                 ] | 59% Completed | 14.43 s
[#######################                 ] | 59% Completed | 14.53 s
[#######################                 ] | 59% Completed | 14.63 s
[#######################                 ] | 59% Completed | 14.73 s
[#######################                 ] | 59% Completed | 14.83 s
[#######################                 ] | 59% Completed | 14.93 s
[#######################                 ] | 59% Completed | 15.03 s
[#######################                 ] | 59% Completed | 15.13 s
[#######################                 ] | 59% Completed | 15.23 s
[#######################                 ] | 59% Completed | 15.33 s
[#######################                 ] | 59% Completed | 15.43 s
[#######################                 ] | 59% Completed | 15.53 s
[#######################                 ] | 59% Completed | 15.63 s
[#######################                 ] | 59% Completed | 15.73 s
[#######################                 ] | 59% Completed | 15.83 s
[#######################                 ] | 59% Completed | 15.93 s
[#######################                 ] | 59% Completed | 16.03 s
[########################                ] | 61% Completed | 16.13 s
[########################                ] | 61% Completed | 16.24 s
[########################                ] | 61% Completed | 16.38 s
[########################                ] | 61% Completed | 16.49 s
[#########################               ] | 63% Completed | 16.59 s
[#########################               ] | 63% Completed | 16.69 s
[#########################               ] | 63% Completed | 16.79 s
[#########################               ] | 63% Completed | 16.89 s
[#########################               ] | 64% Completed | 16.99 s
[#########################               ] | 64% Completed | 17.09 s
[#########################               ] | 64% Completed | 17.19 s
[#########################               ] | 64% Completed | 17.29 s
[#########################               ] | 64% Completed | 17.39 s
[#########################               ] | 64% Completed | 17.49 s
[#########################               ] | 64% Completed | 17.59 s
[#########################               ] | 64% Completed | 17.69 s
[#########################               ] | 64% Completed | 17.79 s
[##########################              ] | 65% Completed | 17.89 s
[##########################              ] | 67% Completed | 17.99 s
[##########################              ] | 67% Completed | 18.09 s
[##########################              ] | 67% Completed | 18.19 s
[##########################              ] | 67% Completed | 18.29 s
[##########################              ] | 67% Completed | 18.39 s
[##########################              ] | 67% Completed | 18.49 s
[##########################              ] | 67% Completed | 18.59 s
[##########################              ] | 67% Completed | 18.69 s
[##########################              ] | 67% Completed | 18.79 s
[##########################              ] | 67% Completed | 18.89 s
[############################            ] | 70% Completed | 19.00 s
[############################            ] | 72% Completed | 19.10 s
[############################            ] | 72% Completed | 19.20 s
[############################            ] | 72% Completed | 19.30 s
[############################            ] | 72% Completed | 19.40 s
[##############################          ] | 75% Completed | 19.50 s
[##############################          ] | 75% Completed | 19.60 s
[##############################          ] | 75% Completed | 19.70 s
[##############################          ] | 75% Completed | 19.80 s
[##############################          ] | 76% Completed | 19.90 s
[##############################          ] | 76% Completed | 20.00 s
[###############################         ] | 78% Completed | 20.10 s
[################################        ] | 80% Completed | 20.20 s
[#################################       ] | 84% Completed | 20.30 s
[##################################      ] | 86% Completed | 20.40 s
[###################################     ] | 87% Completed | 20.50 s
[######################################  ] | 96% Completed | 20.62 s
[########################################] | 100% Completed | 20.72 s

[                                        ] | 0% Completed | 254.38 us
[                                        ] | 0% Completed | 103.54 ms
[                                        ] | 0% Completed | 203.86 ms
[                                        ] | 0% Completed | 304.24 ms
[                                        ] | 0% Completed | 404.65 ms
[                                        ] | 0% Completed | 505.00 ms
[                                        ] | 0% Completed | 605.26 ms
[                                        ] | 0% Completed | 705.57 ms
[                                        ] | 0% Completed | 805.84 ms
[                                        ] | 0% Completed | 906.19 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.03 s
