computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 222.64 us
[                                        ] | 0% Completed | 104.77 ms
[                                        ] | 0% Completed | 206.03 ms
[                                        ] | 0% Completed | 310.53 ms
[                                        ] | 0% Completed | 414.82 ms
[                                        ] | 0% Completed | 515.03 ms
[                                        ] | 0% Completed | 618.37 ms
[                                        ] | 0% Completed | 722.60 ms
[                                        ] | 0% Completed | 824.82 ms
[                                        ] | 0% Completed | 925.06 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 1% Completed | 5.30 s
[#                                       ] | 2% Completed | 5.40 s
[###                                     ] | 9% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.71 s
[###########                             ] | 28% Completed | 6.81 s
[############                            ] | 30% Completed | 6.91 s
[############                            ] | 30% Completed | 7.01 s
[############                            ] | 30% Completed | 7.11 s
[############                            ] | 30% Completed | 7.21 s
[############                            ] | 30% Completed | 7.31 s
[############                            ] | 30% Completed | 7.41 s
[############                            ] | 30% Completed | 7.51 s
[############                            ] | 30% Completed | 7.61 s
[############                            ] | 30% Completed | 7.71 s
[############                            ] | 31% Completed | 7.89 s
[############                            ] | 31% Completed | 7.99 s
[############                            ] | 31% Completed | 8.09 s
[############                            ] | 31% Completed | 8.19 s
[############                            ] | 31% Completed | 8.29 s
[############                            ] | 31% Completed | 8.39 s
[############                            ] | 31% Completed | 8.49 s
[############                            ] | 31% Completed | 8.59 s
[############                            ] | 31% Completed | 8.69 s
[############                            ] | 31% Completed | 8.79 s
[############                            ] | 31% Completed | 8.89 s
[############                            ] | 31% Completed | 8.99 s
[############                            ] | 31% Completed | 9.09 s
[##############                          ] | 35% Completed | 9.19 s
[################                        ] | 40% Completed | 9.30 s
[#################                       ] | 43% Completed | 9.40 s
[#################                       ] | 43% Completed | 9.50 s
[#################                       ] | 43% Completed | 9.60 s
[#################                       ] | 43% Completed | 9.70 s
[#################                       ] | 43% Completed | 9.80 s
[##################                      ] | 46% Completed | 9.90 s
[####################                    ] | 51% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 61% Completed | 10.71 s
[########################                ] | 61% Completed | 10.81 s
[########################                ] | 61% Completed | 10.91 s
[########################                ] | 61% Completed | 11.01 s
[########################                ] | 61% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.22 s
[#########################               ] | 63% Completed | 11.32 s
[#########################               ] | 63% Completed | 11.42 s
[#########################               ] | 63% Completed | 11.52 s
[#########################               ] | 63% Completed | 11.62 s
