computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 304.88 us
[                                        ] | 0% Completed | 106.32 ms
[                                        ] | 0% Completed | 208.65 ms
[                                        ] | 0% Completed | 311.28 ms
[                                        ] | 0% Completed | 415.71 ms
[                                        ] | 0% Completed | 518.29 ms
[                                        ] | 0% Completed | 624.12 ms
[                                        ] | 0% Completed | 729.79 ms
[                                        ] | 0% Completed | 830.09 ms
[                                        ] | 0% Completed | 930.35 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.55 s
[####                                    ] | 10% Completed | 4.65 s
[####                                    ] | 10% Completed | 4.75 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 16% Completed | 5.16 s
[#######                                 ] | 18% Completed | 5.26 s
[########                                ] | 20% Completed | 5.36 s
[##########                              ] | 26% Completed | 5.47 s
[###########                             ] | 28% Completed | 5.57 s
[###########                             ] | 28% Completed | 5.67 s
[###########                             ] | 28% Completed | 5.77 s
[###########                             ] | 28% Completed | 5.87 s
[###########                             ] | 29% Completed | 5.97 s
[###########                             ] | 29% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[############                            ] | 31% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.08 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.28 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.60 s
[###################                     ] | 47% Completed | 7.70 s
[###################                     ] | 48% Completed | 7.80 s
[###################                     ] | 48% Completed | 7.90 s
[###################                     ] | 48% Completed | 8.00 s
[###################                     ] | 49% Completed | 8.10 s
[#####################                   ] | 53% Completed | 8.20 s
[######################                  ] | 55% Completed | 8.30 s
[######################                  ] | 55% Completed | 8.40 s
[######################                  ] | 55% Completed | 8.50 s
[########################                ] | 61% Completed | 8.61 s
[########################                ] | 61% Completed | 8.71 s
[########################                ] | 61% Completed | 8.81 s
[#########################               ] | 63% Completed | 8.91 s
[#########################               ] | 64% Completed | 9.01 s
[##########################              ] | 66% Completed | 9.11 s
[##########################              ] | 66% Completed | 9.21 s
[##########################              ] | 66% Completed | 9.31 s
[##########################              ] | 66% Completed | 9.41 s
[##########################              ] | 66% Completed | 9.51 s
[##########################              ] | 66% Completed | 9.61 s
[##########################              ] | 66% Completed | 9.71 s
[##########################              ] | 66% Completed | 9.81 s
[##########################              ] | 66% Completed | 9.91 s
[##########################              ] | 66% Completed | 10.01 s
[#############################           ] | 72% Completed | 10.11 s
[##############################          ] | 75% Completed | 10.21 s
[###############################         ] | 79% Completed | 10.32 s
[#####################################   ] | 93% Completed | 10.47 s
[######################################  ] | 97% Completed | 10.57 s
[########################################] | 100% Completed | 10.67 s

[                                        ] | 0% Completed | 265.11 us
[                                        ] | 0% Completed | 102.93 ms
[                                        ] | 0% Completed | 203.52 ms
[                                        ] | 0% Completed | 303.91 ms
[                                        ] | 0% Completed | 404.35 ms
[                                        ] | 0% Completed | 504.94 ms
[                                        ] | 0% Completed | 605.44 ms
[                                        ] | 0% Completed | 705.98 ms
[                                        ] | 0% Completed | 806.47 ms
[                                        ] | 0% Completed | 907.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
