computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.54 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 210.76 ms
[                                        ] | 0% Completed | 314.73 ms
[                                        ] | 0% Completed | 420.93 ms
[                                        ] | 0% Completed | 522.31 ms
[                                        ] | 0% Completed | 623.56 ms
[                                        ] | 0% Completed | 728.80 ms
[                                        ] | 0% Completed | 831.72 ms
[                                        ] | 0% Completed | 931.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 9% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 14% Completed | 3.35 s
[######                                  ] | 16% Completed | 3.45 s
[#######                                 ] | 18% Completed | 3.55 s
[#######                                 ] | 18% Completed | 3.65 s
[#########                               ] | 23% Completed | 3.75 s
[#########                               ] | 24% Completed | 3.85 s
[#########                               ] | 24% Completed | 3.95 s
[#########                               ] | 24% Completed | 4.06 s
[###########                             ] | 29% Completed | 4.16 s
[############                            ] | 31% Completed | 4.26 s
[############                            ] | 31% Completed | 4.36 s
[############                            ] | 31% Completed | 4.46 s
[############                            ] | 31% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[##############                          ] | 36% Completed | 5.46 s
[##############                          ] | 36% Completed | 5.56 s
[################                        ] | 40% Completed | 5.66 s
[##################                      ] | 45% Completed | 5.76 s
[##################                      ] | 45% Completed | 5.86 s
[##################                      ] | 45% Completed | 5.96 s
[##################                      ] | 45% Completed | 6.06 s
[##################                      ] | 45% Completed | 6.17 s
[###################                     ] | 48% Completed | 6.27 s
[###################                     ] | 48% Completed | 6.37 s
[###################                     ] | 48% Completed | 6.47 s
[####################                    ] | 51% Completed | 6.57 s
[####################                    ] | 51% Completed | 6.68 s
[####################                    ] | 52% Completed | 6.78 s
[#####################                   ] | 53% Completed | 6.89 s
[#######################                 ] | 58% Completed | 6.99 s
[#######################                 ] | 58% Completed | 7.09 s
[#######################                 ] | 59% Completed | 7.19 s
[#######################                 ] | 59% Completed | 7.29 s
[#######################                 ] | 59% Completed | 7.40 s
[########################                ] | 62% Completed | 7.50 s
[########################                ] | 62% Completed | 7.60 s
[#########################               ] | 63% Completed | 7.70 s
[#########################               ] | 63% Completed | 7.80 s
[#########################               ] | 64% Completed | 7.90 s
[#########################               ] | 64% Completed | 8.00 s
[#########################               ] | 64% Completed | 8.10 s
[#########################               ] | 64% Completed | 8.20 s
[###########################             ] | 68% Completed | 8.30 s
[############################            ] | 70% Completed | 8.40 s
[############################            ] | 71% Completed | 8.50 s
[###############################         ] | 77% Completed | 8.60 s
[#################################       ] | 84% Completed | 8.70 s
[##################################      ] | 85% Completed | 8.80 s
[#####################################   ] | 94% Completed | 8.91 s
[########################################] | 100% Completed | 9.01 s

[                                        ] | 0% Completed | 249.17 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 203.27 ms
[                                        ] | 0% Completed | 303.59 ms
[                                        ] | 0% Completed | 403.97 ms
[                                        ] | 0% Completed | 504.69 ms
[                                        ] | 0% Completed | 604.96 ms
[                                        ] | 0% Completed | 705.18 ms
[                                        ] | 0% Completed | 805.36 ms
[                                        ] | 0% Completed | 905.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[#####                                   ] | 12% Completed | 11.44 s
[#####                                   ] | 12% Completed | 11.54 s
[#####                                   ] | 12% Completed | 11.64 s
[#####                                   ] | 12% Completed | 11.74 s
[#####                                   ] | 12% Completed | 11.84 s
[#####                                   ] | 12% Completed | 11.94 s
[#####                                   ] | 12% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.74 s
[#####                                   ] | 14% Completed | 12.84 s
[#####                                   ] | 14% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[######                                  ] | 15% Completed | 13.75 s
[######                                  ] | 15% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.85 s
[######                                  ] | 16% Completed | 14.95 s
[######                                  ] | 16% Completed | 15.05 s
[######                                  ] | 16% Completed | 15.15 s
[######                                  ] | 16% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.35 s
[######                                  ] | 16% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.65 s
[######                                  ] | 16% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.15 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 19% Completed | 17.26 s
[#######                                 ] | 19% Completed | 17.36 s
[#######                                 ] | 19% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[########                                ] | 20% Completed | 18.36 s
[########                                ] | 20% Completed | 18.46 s
[########                                ] | 20% Completed | 18.56 s
[########                                ] | 20% Completed | 18.66 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 18.86 s
[########                                ] | 20% Completed | 18.96 s
[########                                ] | 20% Completed | 19.06 s
[########                                ] | 20% Completed | 19.16 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.67 s
[########                                ] | 22% Completed | 19.77 s
[########                                ] | 22% Completed | 19.87 s
[########                                ] | 22% Completed | 19.97 s
[########                                ] | 22% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[#########                               ] | 23% Completed | 20.57 s
[#########                               ] | 23% Completed | 20.67 s
[#########                               ] | 23% Completed | 20.77 s
[#########                               ] | 23% Completed | 20.87 s
[#########                               ] | 23% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.07 s
[#########                               ] | 23% Completed | 21.17 s
[#########                               ] | 23% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 24% Completed | 21.97 s
[#########                               ] | 24% Completed | 22.07 s
[#########                               ] | 24% Completed | 22.17 s
[#########                               ] | 24% Completed | 22.27 s
[#########                               ] | 24% Completed | 22.37 s
[#########                               ] | 24% Completed | 22.47 s
[#########                               ] | 24% Completed | 22.58 s
[#########                               ] | 24% Completed | 22.68 s
[#########                               ] | 24% Completed | 22.78 s
[#########                               ] | 24% Completed | 22.88 s
[#########                               ] | 24% Completed | 22.98 s
[#########                               ] | 24% Completed | 23.08 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 27% Completed | 24.38 s
[##########                              ] | 27% Completed | 24.48 s
[##########                              ] | 27% Completed | 24.58 s
[##########                              ] | 27% Completed | 24.68 s
[##########                              ] | 27% Completed | 24.78 s
[##########                              ] | 27% Completed | 24.88 s
[##########                              ] | 27% Completed | 24.98 s
[##########                              ] | 27% Completed | 25.08 s
[##########                              ] | 27% Completed | 25.18 s
[##########                              ] | 27% Completed | 25.28 s
[##########                              ] | 27% Completed | 25.39 s
[###########                             ] | 28% Completed | 25.49 s
[###########                             ] | 28% Completed | 25.59 s
[###########                             ] | 28% Completed | 25.69 s
[###########                             ] | 28% Completed | 25.79 s
[###########                             ] | 28% Completed | 25.89 s
[###########                             ] | 28% Completed | 25.99 s
[###########                             ] | 28% Completed | 26.09 s
[###########                             ] | 28% Completed | 26.19 s
[###########                             ] | 28% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 29% Completed | 26.59 s
[###########                             ] | 29% Completed | 26.69 s
[###########                             ] | 29% Completed | 26.79 s
[###########                             ] | 29% Completed | 26.89 s
[###########                             ] | 29% Completed | 26.99 s
[###########                             ] | 29% Completed | 27.09 s
[###########                             ] | 29% Completed | 27.19 s
[###########                             ] | 29% Completed | 27.29 s
[###########                             ] | 29% Completed | 27.39 s
[###########                             ] | 29% Completed | 27.49 s
[###########                             ] | 29% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.69 s
[###########                             ] | 29% Completed | 27.79 s
[###########                             ] | 29% Completed | 27.89 s
[############                            ] | 31% Completed | 27.99 s
[############                            ] | 31% Completed | 28.09 s
[############                            ] | 31% Completed | 28.19 s
[############                            ] | 31% Completed | 28.29 s
[############                            ] | 31% Completed | 28.40 s
[############                            ] | 31% Completed | 28.50 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.70 s
[############                            ] | 31% Completed | 28.80 s
[############                            ] | 31% Completed | 28.90 s
[############                            ] | 32% Completed | 29.00 s
[############                            ] | 32% Completed | 29.10 s
[############                            ] | 32% Completed | 29.20 s
[############                            ] | 32% Completed | 29.30 s
[############                            ] | 32% Completed | 29.40 s
[############                            ] | 32% Completed | 29.50 s
[############                            ] | 32% Completed | 29.60 s
[############                            ] | 32% Completed | 29.70 s
[############                            ] | 32% Completed | 29.80 s
[############                            ] | 32% Completed | 29.90 s
[############                            ] | 32% Completed | 30.00 s
[#############                           ] | 33% Completed | 30.10 s
[#############                           ] | 33% Completed | 30.20 s
[#############                           ] | 33% Completed | 30.30 s
[#############                           ] | 33% Completed | 30.40 s
[#############                           ] | 33% Completed | 30.50 s
[#############                           ] | 33% Completed | 30.60 s
[#############                           ] | 33% Completed | 30.70 s
[#############                           ] | 33% Completed | 30.80 s
[#############                           ] | 33% Completed | 30.90 s
[#############                           ] | 33% Completed | 31.01 s
[#############                           ] | 33% Completed | 31.11 s
[##############                          ] | 35% Completed | 31.21 s
[##############                          ] | 35% Completed | 31.31 s
[##############                          ] | 35% Completed | 31.41 s
[##############                          ] | 35% Completed | 31.51 s
[##############                          ] | 35% Completed | 31.61 s
[##############                          ] | 35% Completed | 31.71 s
[##############                          ] | 35% Completed | 31.81 s
[##############                          ] | 35% Completed | 31.91 s
[##############                          ] | 35% Completed | 32.01 s
[##############                          ] | 35% Completed | 32.11 s
[##############                          ] | 35% Completed | 32.21 s
[##############                          ] | 36% Completed | 32.31 s
[##############                          ] | 36% Completed | 32.41 s
[##############                          ] | 36% Completed | 32.51 s
[##############                          ] | 36% Completed | 32.61 s
[##############                          ] | 36% Completed | 32.71 s
[##############                          ] | 36% Completed | 32.81 s
[##############                          ] | 36% Completed | 32.91 s
[##############                          ] | 36% Completed | 33.01 s
[##############                          ] | 36% Completed | 33.11 s
[##############                          ] | 36% Completed | 33.21 s
[##############                          ] | 36% Completed | 33.31 s
[###############                         ] | 37% Completed | 33.41 s
[###############                         ] | 37% Completed | 33.51 s
[###############                         ] | 37% Completed | 33.61 s
[###############                         ] | 37% Completed | 33.71 s
[###############                         ] | 37% Completed | 33.81 s
[###############                         ] | 37% Completed | 33.91 s
[###############                         ] | 37% Completed | 34.01 s
[###############                         ] | 37% Completed | 34.11 s
[###############                         ] | 37% Completed | 34.21 s
[###############                         ] | 37% Completed | 34.31 s
[###############                         ] | 37% Completed | 34.41 s
[###############                         ] | 37% Completed | 34.52 s
[###############                         ] | 38% Completed | 34.62 s
[###############                         ] | 38% Completed | 34.72 s
[###############                         ] | 38% Completed | 34.82 s
[###############                         ] | 38% Completed | 34.92 s
[###############                         ] | 38% Completed | 35.02 s
[###############                         ] | 38% Completed | 35.12 s
[###############                         ] | 38% Completed | 35.22 s
[###############                         ] | 38% Completed | 35.32 s
[###############                         ] | 38% Completed | 35.42 s
[###############                         ] | 38% Completed | 35.52 s
[################                        ] | 40% Completed | 35.62 s
[################                        ] | 40% Completed | 35.72 s
[################                        ] | 40% Completed | 35.82 s
[################                        ] | 40% Completed | 35.92 s
[################                        ] | 40% Completed | 36.02 s
[################                        ] | 40% Completed | 36.12 s
[################                        ] | 40% Completed | 36.22 s
[################                        ] | 40% Completed | 36.32 s
[################                        ] | 40% Completed | 36.42 s
