computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 423.78 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 214.21 ms
[                                        ] | 0% Completed | 317.54 ms
[                                        ] | 0% Completed | 421.60 ms
[                                        ] | 0% Completed | 525.40 ms
[                                        ] | 0% Completed | 628.05 ms
[                                        ] | 0% Completed | 728.32 ms
[                                        ] | 0% Completed | 836.53 ms
[                                        ] | 0% Completed | 937.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[#                                       ] | 3% Completed | 3.46 s
[###                                     ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.87 s
[####                                    ] | 11% Completed | 3.97 s
[#####                                   ] | 13% Completed | 4.07 s
[#####                                   ] | 13% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.27 s
[######                                  ] | 15% Completed | 4.37 s
[######                                  ] | 15% Completed | 4.47 s
[######                                  ] | 17% Completed | 4.57 s
[######                                  ] | 17% Completed | 4.67 s
[######                                  ] | 17% Completed | 4.77 s
[######                                  ] | 17% Completed | 4.88 s
[#######                                 ] | 18% Completed | 4.98 s
[#######                                 ] | 19% Completed | 5.09 s
[#######                                 ] | 19% Completed | 5.19 s
[#########                               ] | 24% Completed | 5.29 s
[############                            ] | 30% Completed | 5.39 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 31% Completed | 5.90 s
[############                            ] | 31% Completed | 6.00 s
[############                            ] | 31% Completed | 6.10 s
[############                            ] | 31% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.30 s
