computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 231.84 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 204.33 ms
[                                        ] | 0% Completed | 310.12 ms
[                                        ] | 0% Complego the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  0.1s
[##                                      ] | 6% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[####                                    ] | 11% Completed |  0.5s
[########                                ] | 21% Completed |  0.6s
[################                        ] | 41% Completed |  0.7s
[###########################             ] | 67% Completed |  0.8s
[###################################     ] | 89% Completed |  0.9s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 4% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[##                                      ] | 5% Completed |  1.9s
[##                                      ] | 5% Completed |  2.0s
[##                                      ] | 5% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[##                                      ] | 6% Completed |  2.3s
[##                                      ] | 6% Completed |  2.4s
[##                                      ] | 7% Completed |  2.5s
[###                                     ] | 7% Completed |  2.6s
[###                                     ] | 8% Completed |  2.7s
[###                                     ] | 8% Completed |  2.8s
[###                                     ] | 9% Completed |  2.9s
[####                                    ] | 10% Completed |  3.0s
[####                                    ] | 10% Completed |  3.1s
[####                                    ] | 11% Completed |  3.2s
[####                                    ] | 12% Completed |  3.3s
[#####                                   ] | 12% Completed |  3.4s
[#####                                   ] | 13% Completed |  3.5s
[#####                                   ] | 13% Completed |  3.6s
[#####                                   ] | 14% Completed |  3.7s
[#####                                   ] | 14% Completed |  3.8s
[#####                                   ] | 14% Completed |  3.9s
[######                                  ] | 15% Completed |  4.0s
[######                                  ] | 15% Completed |  4.1s
[######                                  ] | 16% Completed |  4.2s
[######                                  ] | 16% Completed |  4.3s
[######                                  ] | 17% Completed |  4.4s
[######                                  ] | 17% Completed |  4.5s
[#######                                 ] | 18% Completed |  4.6s
[#######                                 ] | 18% Completed |  4.7s
[#######                                 ] | 19% Completed |  4.8s
[#######                                 ] | 19% Completed |  4.9s
[########                                ] | 20% Completed |  5.0s
[########                                ] | 20% Completed |  5.1s
[########                                ] | 21% Completed |  5.2s
[########                                ] | 21% Completed |  5.3s
[########                                ] | 22% Completed |  5.4s
[########                                ] | 22% Completed |  5.5s
[#########                               ] | 22% Completed |  5.6s
[#########                               ] | 23% Completed |  5.7s
[#########                               ] | 24% Completed |  5.8s
[#########                               ] | 24% Completed |  5.9s
[##########                              ] | 25% Completed |  6.0s
[##########                              ] | 25% Completed |  6.1s
[##########                              ] | 26% Completed |  6.2s
[##########                              ] | 26% Completed |  6.3s
[##########                              ] | 27% Completed |  6.4s
[###########                             ] | 27% Completed |  6.5s
[###########                             ] | 28% Completed |  6.6s
[###########                             ] | 28% Completed |  6.7s
[###########                             ] | 29% Completed |  6.8s
[############                            ] | 30% Completed |  6.9s
[############                            ] | 30% Completed |  7.0s
[############                            ] | 31% Completed |  7.1s
[############                            ] | 31% Completed |  7.2s
[############                            ] | 32% Completed |  7.3s
[#############                           ] | 32% Completed |  7.4s
[#############                           ] | 33% Completed |  7.5s
[#############                           ] | 33% Completed |  7.6s
[#############                           ] | 33% Completed |  7.7s
[#############                           ] | 34% Completed |  7.8s
[#############                           ] | 34% Completed |  7.9s
[##############                          ] | 35% Completed |  8.0s
[##############                          ] | 35% Completed |  8.1s
[##############                          ] | 36% Completed |  8.2s
[##############                          ] | 36% Completed |  8.3s
[##############                          ] | 37% Completed |  8.4s
[###############                         ] | 37% Completed |  8.5s
[###############                         ] | 38% Completed |  8.6s
[###############                         ] | 38% Completed |  8.7s
[###############                         ] | 39% Completed |  8.8s
[###############                         ] | 39% Completed |  8.9s
[################                        ] | 40% Completed |  9.0s
[################                        ] | 40% Completed |  9.1s
[################                        ] | 40% Completed |  9.2s
[################                        ] | 41% Completed |  9.3s
[################                        ] | 42% Completed |  9.4s
[#################                       ] | 42% Completed |  9.6s
[#################                       ] | 43% Completed |  9.7s
[#################                       ] | 43% Completed |  9.8s
[#################                       ] | 44% Completed |  9.9s
[##################                      ] | 45% Completed | 10.0s
[##################                      ] | 45% Completed | 10.1s
[##################                      ] | 46% Completed | 10.2s
[##################                      ] | 46% Completed | 10.3s
[##################                      ] | 47% Completed | 10.4s
[##################                      ] | 47% Completed | 10.5s
[##################                      ] | 47% Completed | 10.6s
[###################                     ] | 47% Completed | 10.7s
[###################                     ] | 48% Completed | 10.8s
[###################                     ] | 48% Completed | 10.9s
[###################                     ] | 49% Completed | 11.0s
[###################                     ] | 49% Completed | 11.1s
[###################                     ] | 49% Completed | 11.2s
[####################                    ] | 50% Completed | 11.3s
[####################                    ] | 50% Completed | 11.4s
[####################                    ] | 50% Completed | 11.5s
[####################                    ] | 51% Completed | 11.6s
[####################                    ] | 51% Completed | 11.7s
[#####################                   ] | 52% Completed | 11.8s
[#####################                   ] | 52% Completed | 11.9s
[#####################                   ] | 53% Completed | 12.0s
[#####################                   ] | 54% Completed | 12.1s
[#####################                   ] | 54% Completed | 12.2s
[#####################                   ] | 54% Completed | 12.3s
[######################                  ] | 55% Completed | 12.4s
[######################                  ] | 55% Completed | 12.5s
[######################                  ] | 55% Completed | 12.6s
[######################                  ] | 56% Completed | 12.7s
[######################                  ] | 57% Completed | 12.8s
[#######################                 ] | 57% Completed | 12.9s
[#######################                 ] | 58% Completed | 13.0s
[#######################                 ] | 58% Completed | 13.1s
[#######################                 ] | 59% Completed | 13.2s
[#######################                 ] | 59% Completed | 13.3s
[########################                ] | 60% Completed | 13.4s
[########################                ] | 60% Completed | 13.5s
[########################                ] | 60% Completed | 13.6s
[########################                ] | 61% Completed | 13.7s
[########################                ] | 61% Completed | 13.8s
[########################                ] | 61% Completed | 13.9s
[#########################               ] | 62% Completed | 14.0s
[#########################               ] | 62% Completed | 14.1s
[#########################               ] | 63% Completed | 14.2s
[#########################               ] | 63% Completed | 14.3s
[#########################               ] | 64% Completed | 14.4s
[#########################               ] | 64% Completed | 14.5s
[##########################              ] | 65% Completed | 14.6s
[##########################              ] | 65% Completed | 14.7s
[##########################              ] | 66% Completed | 14.8s
[##########################              ] | 66% Completed | 14.9s
[##########################              ] | 67% Completed | 15.0s
[##########################              ] | 67% Completed | 15.1s
[###########################             ] | 68% Completed | 15.2s
[###########################             ] | 68% Completed | 15.3s
[###########################             ] | 69% Completed | 15.4s
[###########################             ] | 69% Completed | 15.5s
[############################            ] | 70% Completed | 15.6s
[############################            ] | 70% Completed | 15.7s
[############################            ] | 71% Completed | 15.8s
[############################            ] | 72% Completed | 15.9s
[############################            ] | 72% Completed | 16.0s
[#############################           ] | 73% Completed | 16.1s
[#############################           ] | 73% Completed | 16.2s
[#############################           ] | 74% Completed | 16.3s
[##############################          ] | 75% Completed | 16.4s
[##############################          ] | 76% Completed | 16.5s
[##############################          ] | 77% Completed | 16.6s
[###############################         ] | 78% Completed | 16.7s
[###############################         ] | 78% Completed | 16.8s
[###############################         ] | 78% Completed | 16.9s
[###############################         ] | 79% Completed | 17.0s
[###############################         ] | 79% Completed | 17.1s
[################################        ] | 80% Completed | 17.2s
[################################        ] | 80% Completed | 17.3s
[################################        ] | 81% Completed | 17.4s
[################################        ] | 82% Completed | 17.5s
[#################################       ] | 82% Completed | 17.6s
[#################################       ] | 82% Completed | 17.7s
[#################################       ] | 83% Completed | 17.8s
[#################################       ] | 84% Completed | 17.9s
[#################################       ] | 84% Completed | 18.0s
[##################################      ] | 85% Completed | 18.1s
