computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 227.80 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 204.37 ms
[                                        ] | 0% Completed | 307.18 ms
[                                        ] | 0% Completed | 409.71 ms
[                                        ] | 0% Completed | 519.23 ms
[                                        ] | 0% Completed | 622.58 ms
[                                        ] | 0% Completed | 724.77 ms
[                                        ] | 0% Completed | 835.36 ms
[                                        ] | 0% Completed | 935.57 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 9% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.27 s
[###                                     ] | 9% Completed | 3.37 s
[####                                    ] | 11% Completed | 3.47 s
[#####                                   ] | 13% Completed | 3.57 s
[#####                                   ] | 14% Completed | 3.67 s
[#####                                   ] | 14% Completed | 3.77 s
[#####                                   ] | 14% Completed | 3.87 s
[#####                                   ] | 14% Completed | 3.97 s
[########                                ] | 22% Completed | 4.07 s
[########                                ] | 22% Completed | 4.17 s
[#########                               ] | 23% Completed | 4.27 s
[###########                             ] | 28% Completed | 4.37 s
[###########                             ] | 28% Completed | 4.48 s
[###########                             ] | 29% Completed | 4.58 s
[############                            ] | 31% Completed | 4.68 s
[############                            ] | 31% Completed | 4.78 s
[############                            ] | 31% Completed | 4.88 s
[############                            ] | 31% Completed | 4.98 s
[############                            ] | 31% Completed | 5.08 s
[#############                           ] | 34% Completed | 5.18 s
[#############                           ] | 34% Completed | 5.28 s
[#############                           ] | 34% Completed | 5.38 s
[##############                          ] | 35% Completed | 5.48 s
[##############                          ] | 35% Completed | 5.58 s
[################                        ] | 41% Completed | 5.68 s
[##################                      ] | 46% Completed | 5.78 s
[##################                      ] | 46% Completed | 5.88 s
[##################                      ] | 46% Completed | 5.98 s
[##################                      ] | 46% Completed | 6.09 s
[####################                    ] | 50% Completed | 6.19 s
[####################                    ] | 50% Completed | 6.29 s
[####################                    ] | 51% Completed | 6.39 s
[#####################                   ] | 52% Completed | 6.49 s
[#####################                   ] | 53% Completed | 6.69 s
[#####################                   ] | 53% Completed | 6.79 s
[#######################                 ] | 57% Completed | 6.89 s
[#######################                 ] | 57% Completed | 6.99 s
[#######################                 ] | 59% Completed | 7.09 s
[#########################               ] | 63% Completed | 7.19 s
[#########################               ] | 63% Completed | 7.29 s
[##########################              ] | 65% Completed | 7.39 s
[##########################              ] | 65% Completed | 7.49 s
[##########################              ] | 65% Completed | 7.59 s
[##########################              ] | 65% Completed | 7.70 s
[##########################              ] | 65% Completed | 7.80 s
[##########################              ] | 67% Completed | 7.90 s
[##########################              ] | 67% Completed | 8.00 s
[############################            ] | 70% Completed | 8.10 s
[############################            ] | 72% Completed | 8.20 s
[##############################          ] | 76% Completed | 8.30 s
[#################################       ] | 84% Completed | 8.40 s
[##################################      ] | 85% Completed | 8.51 s
[######################################  ] | 95% Completed | 8.61 s
[########################################] | 100% Completed | 8.71 s

[                                        ] | 0% Completed | 281.38 us
[                                        ] | 0% Completed | 103.59 ms
[                                        ] | 0% Completed | 203.89 ms
[                                        ] | 0% Completed | 304.17 ms
[                                        ] | 0% Completed | 404.45 ms
[                                        ] | 0% Completed | 504.90 ms
[                                        ] | 0% Completed | 605.30 ms
[                                        ] | 0% Completed | 705.60 ms
[                                        ] | 0% Completed | 806.04 ms
[                                        ] | 0% Completed | 906.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[###                                     ] | 7% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[#####                                   ] | 13% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.55 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[######                                  ] | 15% Completed | 13.65 s
[######                                  ] | 15% Completed | 13.75 s
[######                                  ] | 15% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.86 s
[######                                  ] | 17% Completed | 14.96 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.16 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
