computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 206.13 us
[                                        ] | 0% Completed | 103.93 ms
[                                        ] | 0% Completed | 207.17 ms
[                                        ] | 0% Completed | 311.20 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 517.58 ms
[                                        ] | 0% Completed | 620.78 ms
[                  
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ted | 823.86 ms
[                                        ] | 0% Completed | 924.17 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[######                                  ] | 17% Completed | 3.54 s
[#######                                 ] | 19% Completed | 3.64 s
[#######                                 ] | 19% Completed | 3.74 s
[########                                ] | 21% Completed | 3.84 s
[########                                ] | 22% Completed | 3.94 s
[########                                ] | 22% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.15 s
[###########                             ] | 28% Completed | 4.25 s
[###########                             ] | 28% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[################                        ] | 40% Completed | 5.47 s
[################                        ] | 40% Completed | 5.57 s
[################                        ] | 40% Completed | 5.67 s
[################                        ] | 40% Completed | 5.77 s
[##################                      ] | 45% Completed | 5.87 s
[###################                     ] | 48% Completed | 5.97 s
[###################                     ] | 48% Completed | 6.07 s
[###################                     ] | 48% Completed | 6.17 s
[###################                     ] | 49% Completed | 6.34 s
[#####################                   ] | 53% Completed | 6.45 s
[#####################                   ] | 53% Completed | 6.55 s
[######################                  ] | 56% Completed | 6.65 s
[#######################                 ] | 59% Completed | 6.75 s
[########################                ] | 60% Completed | 6.85 s
[########################                ] | 61% Completed | 6.95 s
[#########################               ] | 63% Completed | 7.05 s
[#########################               ] | 63% Completed | 7.15 s
[#########################               ] | 63% Completed | 7.25 s
[#########################               ] | 63% Completed | 7.35 s
[#########################               ] | 63% Completed | 7.45 s
[#########################               ] | 63% Completed | 7.55 s
[#########################               ] | 63% Completed | 7.65 s
[#########################               ] | 63% Completed | 7.75 s
[#########################               ] | 63% Completed | 7.85 s
[#########################               ] | 63% Completed | 7.95 s
[##########################              ] | 65% Completed | 8.06 s
[############################            ] | 71% Completed | 8.16 s
[#############################           ] | 73% Completed | 8.26 s
[################################        ] | 81% Completed | 8.36 s
[###################################     ] | 89% Completed | 8.46 s
[####################################    ] | 90% Completed | 8.56 s
[####################################    ] | 92% Completed | 8.67 s
[####################################    ] | 92% Completed | 8.77 s
[####################################    ] | 92% Completed | 8.87 s
[#####################################   ] | 94% Completed | 8.97 s
[########################################] | 100% Completed | 9.07 s

[                                        ] | 0% Completed | 240.24 us
[                                        ] | 0% Completed | 103.54 ms
[                                        ] | 0% Completed | 203.84 ms
[                                        ] | 0% Completed | 304.12 ms
[                                        ] | 0% Completed | 404.37 ms
[                                        ] | 0% Completed | 504.61 ms
[                                        ] | 0% Completed | 604.89 ms
[                                        ] | 0% Completed | 705.16 ms
[                                        ] | 0% Completed | 805.43 ms
[                                        ] | 0% Completed | 905.68 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.92 s
