computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.52 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.64 ms
[                                        ] | 0% Completed | 309.90 ms
[                                        ] | 0% Completed | 414.83 ms
[                                        ] | 0% Completed | 518.03 ms
[                                        ] | 0% Completed | 619.32 ms
[                                        ] | 0% Completed | 725.16 ms
[                                        ] | 0% Completed | 826.66 ms
[                                        ] | 1% Completed | 927.24 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.84 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 21% Completed | 4.24 s
[##########                              ] | 25% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[############                            ] | 32% Completed | 4.85 s
[############                            ] | 32% Completed | 4.95 s
[############                            ] | 32% Completed | 5.05 s
[############                            ] | 32% Completed | 5.15 s
[#############                           ] | 33% Completed | 5.25 s
[#############                           ] | 33% Completed | 5.35 s
[#############                           ] | 33% Completed | 5.45 s
[#############                           ] | 33% Completed | 5.55 s
[#############                           ] | 33% Completed | 5.65 s
[#############                           ] | 33% Completed | 5.75 s
[##############                          ] | 35% Completed | 5.85 s
[###############                         ] | 37% Completed | 5.95 s
[###############                         ] | 37% Completed | 6.05 s
[#################                       ] | 42% Completed | 6.15 s
[#################                       ] | 44% Completed | 6.26 s
[#################                       ] | 44% Completed | 6.36 s
[##################                      ] | 47% Completed | 6.46 s
[####################                    ] | 50% Completed | 6.56 s
[#####################                   ] | 52% Completed | 6.66 s
[######################                  ] | 55% Completed | 6.76 s
[######################                  ] | 55% Completed | 6.94 s
[#######################                 ] | 59% Completed | 7.04 s
[#######################                 ] | 59% Completed | 7.14 s
[#######################                 ] | 59% Completed | 7.24 s
[#########################               ] | 64% Completed | 7.34 s
[#########################               ] | 64% Completed | 7.44 s
[#########################               ] | 64% Completed | 7.54 s
[#########################               ] | 64% Completed | 7.64 s
[#########################               ] | 64% Completed | 7.74 s
[#########################               ] | 64% Completed | 7.84 s
[##########################              ] | 66% Completed | 7.94 s
[##########################              ] | 66% Completed | 8.04 s
[##########################              ] | 66% Completed | 8.15 s
[###########################             ] | 67% Completed | 8.27 s
[###########################             ] | 67% Completed | 8.37 s
[###########################             ] | 67% Completed | 8.47 s
[#############################           ] | 72% Completed | 8.57 s
[#############################           ] | 74% Completed | 8.67 s
[###############################         ] | 79% Completed | 8.77 s
[#################################       ] | 83% Completed | 8.87 s
[####################################    ] | 90% Completed | 8.97 s
[#####################################   ] | 94% Completed | 9.07 s
[########################################] | 100% Completed | 9.17 s

[                                        ] | 0% Completed | 225.77 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.17 ms
[                                        ] | 0% Completed | 303.45 ms
[                                        ] | 0% Completed | 403.82 ms
[                                        ] | 0% Completed | 504.08 ms
[                                        ] | 0% Completed | 604.39 ms
[                                        ] | 0% Completed | 704.83 ms
[                                        ] | 0% Completed | 805.40 ms
[                                        ] | 0% Completed | 905.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 2% Completed | 4.44 s
[#                                       ] | 2% Completed | 4.54 s
[#                                       ] | 2% Completed | 4.64 s
[#                                       ] | 2% Completed | 4.74 s
[#                                       ] | 2% Completed | 4.84 s
[#                                       ] | 2% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[#                                       ] | 3% Completed | 5.84 s
[#                                       ] | 3% Completed | 5.94 s
[#                                       ] | 3% Completed | 6.04 s
[#                                       ] | 3% Completed | 6.15 s
[#                                       ] | 3% Completed | 6.25 s
[#                                       ] | 3% Completed | 6.35 s
[#                                       ] | 3% Completed | 6.45 s
[#                                       ] | 3% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 5% Completed | 7.35 s
[##                                      ] | 5% Completed | 7.45 s
[##                                      ] | 5% Completed | 7.55 s
[##                                      ] | 5% Completed | 7.65 s
[##                                      ] | 5% Completed | 7.75 s
[##                                      ] | 5% Completed | 7.85 s
[##                                      ] | 5% Completed | 7.95 s
[##                                      ] | 5% Completed | 8.05 s
[##                                      ] | 5% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.45 s
[##                                      ] | 6% Completed | 8.55 s
[##                                      ] | 6% Completed | 8.65 s
[##                                      ] | 6% Completed | 8.75 s
[##                                      ] | 6% Completed | 8.85 s
[##                                      ] | 6% Completed | 8.95 s
[##                                      ] | 6% Completed | 9.05 s
[##                                      ] | 6% Completed | 9.15 s
[##                                      ] | 6% Completed | 9.25 s
[##                                      ] | 6% Completed | 9.35 s
[##                                      ] | 6% Completed | 9.45 s
[##                                      ] | 6% Completed | 9.55 s
[##                                      ] | 6% Completed | 9.65 s
[##                                      ] | 6% Completed | 9.76 s
[##                                      ] | 6% Completed | 9.86 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 7% Completed | 10.26 s
[###                                     ] | 7% Completed | 10.36 s
[###                                     ] | 7% Completed | 10.46 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 7% Completed | 10.66 s
[###                                     ] | 7% Completed | 10.76 s
[###                                     ] | 7% Completed | 10.86 s
[###                                     ] | 7% Completed | 10.96 s
