computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 1.80 ms
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 207.90 ms
[                                        ] | 0% Completed | 310.66 ms
[                                        ] | 0% Completed | 416.36 ms
[                                        ] | 0% Completed | 519.46 ms
[                                        ] | 0% Completed | 627.82 ms
[                                        ] | 0% Completed | 728.37 ms
[                                        ] | 0% Completed | 828.74 ms
[                                        ] | 0% Completed | 929.39 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.35 s
