computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.29 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 210.19 ms
[                                        ] | 0% Completed | 311.78 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 523.54 ms
[                                        ] | 0% Completed | 623.79 ms
[                                        ] | 0% Completed | 724.16 ms
[                                        ] | 0% Completed | 824.41 ms
[                                        ] | 0% Completed | 924.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 1% Completed | 4.79 s
[#                                       ] | 2% Completed | 4.89 s
[###                                     ] | 7% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.40 s
[#####                                   ] | 13% Completed | 5.50 s
[#####                                   ] | 13% Completed | 5.60 s
[#####                                   ] | 13% Completed | 5.70 s
[#####                                   ] | 13% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.10 s
[########                                ] | 21% Completed | 6.20 s
[#########                               ] | 23% Completed | 6.30 s
[#########                               ] | 23% Completed | 6.40 s
[#########                               ] | 23% Completed | 6.50 s
[#########                               ] | 23% Completed | 6.60 s
[###########                             ] | 27% Completed | 6.70 s
[###########                             ] | 28% Completed | 6.80 s
[###########                             ] | 28% Completed | 6.90 s
[###########                             ] | 28% Completed | 7.00 s
[###########                             ] | 28% Completed | 7.10 s
[###########                             ] | 28% Completed | 7.20 s
[###########                             ] | 28% Completed | 7.30 s
[############                            ] | 30% Completed | 7.41 s
[############                            ] | 31% Completed | 7.51 s
[############                            ] | 31% Completed | 7.61 s
[#############                           ] | 32% Completed | 7.71 s
[#############                           ] | 32% Completed | 7.81 s
[#############                           ] | 32% Completed | 7.91 s
[#############                           ] | 32% Completed | 8.01 s
[##############                          ] | 35% Completed | 8.11 s
[##############                          ] | 36% Completed | 8.21 s
[##############                          ] | 36% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.42 s
[###############                         ] | 38% Completed | 8.52 s
[###############                         ] | 38% Completed | 8.62 s
[###############                         ] | 38% Completed | 8.72 s
[###############                         ] | 38% Completed | 8.82 s
[###############                         ] | 38% Completed | 8.99 s
[###################                     ] | 48% Completed | 9.18 s
[####################                    ] | 51% Completed | 9.28 s
[####################                    ] | 51% Completed | 9.38 s
[####################                    ] | 51% Completed | 9.48 s
[####################                    ] | 51% Completed | 9.58 s
[####################                    ] | 51% Completed | 9.68 s
[####################                    ] | 51% Completed | 9.78 s
[####################                    ] | 51% Completed | 9.88 s
[####################                    ] | 51% Completed | 9.98 s
[####################                    ] | 51% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.18 s
[####################                    ] | 51% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.48 s
[#######################                 ] | 59% Completed | 10.58 s
[#######################                 ] | 59% Completed | 10.68 s
[#######################                 ] | 59% Completed | 10.78 s
[#######################                 ] | 59% Completed | 10.88 s
[#######################                 ] | 59% Completed | 10.98 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 61% Completed | 11.39 s
[########################                ] | 61% Completed | 11.49 s
[########################                ] | 61% Completed | 11.59 s
[########################                ] | 61% Completed | 11.69 s
[########################                ] | 61% Completed | 11.79 s
[########################                ] | 61% Completed | 11.89 s
[########################                ] | 61% Completed | 11.99 s
[########################                ] | 61% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 67% Completed | 12.89 s
[###########################             ] | 68% Completed | 12.99 s
[###########################             ] | 68% Completed | 13.09 s
[###########################             ] | 68% Completed | 13.20 s
[###########################             ] | 69% Completed | 13.30 s
[###########################             ] | 69% Completed | 13.40 s
[############################            ] | 72% Completed | 13.50 s
[##############################          ] | 76% Completed | 13.60 s
[################################        ] | 80% Completed | 13.70 s
[##################################      ] | 86% Completed | 13.80 s
[######################################  ] | 96% Completed | 13.90 s
[########################################] | 100% Completed | 14.00 s

[                                        ] | 0% Completed | 188.43 us
[                                        ] | 0% Completed | 103.70 ms
[                                        ] | 0% Completed | 206.79 ms
[                                        ] | 0% Completed | 307.08 ms
[                                        ] | 0% Completed | 407.33 ms
[                                        ] | 0% Completed | 507.62 ms
[                                        ] | 0% Completed | 607.95 ms
[                                        ] | 0% Completed | 708.23 ms
[                                        ] | 0% Completed | 808.48 ms
[                                        ] | 0% Completed | 908.72 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
