computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 259.87 us
[                                        ] | 0% Completed | 105.01 ms
[                                        ] | 0% Completed | 208.47 ms
[                                        ] | 0% Completed | 312.15 ms
[                                        ] | 0% Completed | 414.25 ms
[                                        ] | 0% Completed | 520.34 ms
[                                        ] | 0% Completed | 624.64 ms
[                                        ] | 0% Completed | 729.38 ms
[                                        ] | 0% Completed | 833.76 ms
[                                        ] | 0% Completed | 934.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.46 s
[########                                ] | 21% Completed | 4.56 s
[########                                ] | 22% Completed | 4.66 s
[########                                ] | 22% Completed | 4.76 s
[########                                ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.96 s
[###########                             ] | 28% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 34% Completed | 6.37 s
[#############                           ] | 34% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.57 s
[#############                           ] | 34% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 36% Completed | 6.87 s
[###############                         ] | 38% Completed | 6.97 s
[###############                         ] | 38% Completed | 7.07 s
[###############                         ] | 38% Completed | 7.17 s
[###############                         ] | 38% Completed | 7.27 s
[###############                         ] | 38% Completed | 7.37 s
[###############                         ] | 38% Completed | 7.47 s
[################                        ] | 40% Completed | 7.58 s
[#################                       ] | 44% Completed | 7.68 s
[#################                       ] | 44% Completed | 7.78 s
[#################                       ] | 44% Completed | 7.88 s
[#################                       ] | 44% Completed | 7.98 s
[#################                       ] | 44% Completed | 8.08 s
[#################                       ] | 44% Completed | 8.18 s
[#################                       ] | 44% Completed | 8.28 s
[####################                    ] | 52% Completed | 8.38 s
[#######################                 ] | 57% Completed | 8.48 s
[#######################                 ] | 57% Completed | 8.58 s
[#######################                 ] | 57% Completed | 8.68 s
[#######################                 ] | 57% Completed | 8.78 s
[#######################                 ] | 57% Completed | 8.88 s
[#######################                 ] | 57% Completed | 8.98 s
[#######################                 ] | 57% Completed | 9.09 s
[#######################                 ] | 57% Completed | 9.19 s
[########################                ] | 61% Completed | 9.30 s
[########################                ] | 61% Completed | 9.40 s
[########################                ] | 61% Completed | 9.50 s
[#########################               ] | 63% Completed | 9.60 s
[##########################              ] | 65% Completed | 9.70 s
[##########################              ] | 65% Completed | 9.80 s
[##########################              ] | 65% Completed | 9.90 s
[##########################              ] | 65% Completed | 10.00 s
[##########################              ] | 65% Completed | 10.10 s
[##########################              ] | 65% Completed | 10.21 s
[##########################              ] | 65% Completed | 10.31 s
[##########################              ] | 67% Completed | 10.41 s
[############################            ] | 71% Completed | 10.51 s
[#############################           ] | 73% Completed | 10.62 s
[###############################         ] | 79% Completed | 10.72 s
[##################################      ] | 87% Completed | 10.82 s
[#####################################   ] | 94% Completed | 10.93 s
[########################################] | 100% Completed | 11.03 s

[                                        ] | 0% Completed | 322.62 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 206.04 ms
[                                        ] | 0% Completed | 306.34 ms
[                                        ] | 0% Completed | 406.74 ms
[                                        ] | 0% Completed | 507.04 ms
[                                        ] | 0% Completed | 607.43 ms
[                                        ] | 0% Completed | 707.74 ms
[                                        ] | 0% Completed | 808.03 ms
[                                        ] | 0% Completed | 908.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 2% Completed | 4.66 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.66 s
[#                                       ] | 3% Completed | 5.76 s
[#                                       ] | 3% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
