computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.86 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 207.58 ms
[                                        ] | 0% Completed | 310.24 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 517.11 ms
[                                        ] | 0% Completed | 625.42 ms
[                                        ] | 0% Completed | 732.56 ms
[                                        ] | 0% Completed | 841.51 ms
[                                        ] | 0% Completed | 945.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 7% Completed | 4.62 s
[###                                     ] | 7% Completed | 4.72 s
[###                                     ] | 7% Completed | 4.82 s
[####                                    ] | 10% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.24 s
