time,WEST,EAST,IOD
2000-01-01,0.8131808,0.79080725,0.022373557
2000-02-01,0.83990353,-0.25797576,1.0978793
2000-03-01,0.9162207,-0.7656465,1.6818672
2000-04-01,0.4914654,0.0905169,0.4009485
2000-05-01,0.71674055,0.019535953,0.6972046
2000-06-01,0.080690995,-0.14347252,0.22416352
2000-07-01,0.67194355,0.45245868,0.21948487
2000-08-01,1.0411322,1.1672149,-0.12608266
2000-09-01,1.4146016,1.1321499,0.28245163
2000-10-01,0.9746451,0.9710974,0.0035476685
2000-11-01,1.0573606,0.8102487,0.24711198
2000-12-01,0.7387106,0.32128602,0.41742456
2001-01-01,0.24535085,-0.04812086,0.29347172
2001-02-01,0.5106735,-0.38630047,0.89697397
2001-03-01,1.184469,0.24825859,0.9362104
2001-04-01,1.0231848,1.0569677,-0.03378296
2001-05-01,1.10338,1.8510808,-0.7477008
2001-06-01,1.0346271,1.1810551,-0.14642799
2001-07-01,0.4149185,2.0020845,-1.587166
2001-08-01,0.7235031,1.3802123,-0.6567092
2001-09-01,0.7116551,1.497301,-0.7856459
2001-10-01,0.39743608,1.3236884,-0.9262523
2001-11-01,0.67650414,0.84552133,-0.1690172
2001-12-01,1.1050843,1.0075405,0.097543836
2002-01-01,0.89643115,1.5279708,-0.63153964
2002-02-01,1.1450831,0.737353,0.40773004
2002-03-01,1.1769421,1.9790907,-0.8021486
2002-04-01,0.912278,1.8324858,-0.9202078
2002-05-01,0.4931564,1.6058658,-1.1127094
2002-06-01,0.7592238,1.2290531,-0.46982932
2002-07-01,0.85806364,1.3891951,-0.53113145
2002-08-01,0.70067704,1.3238949,-0.6232178
2002-09-01,2.0063474,0.52978504,1.4765624
2002-10-01,1.4640749,-0.11193461,1.5760095
2002-11-01,1.2109692,0.52072394,0.6902453
2002-12-01,1.4940071,2.0272002,-0.5331931
2003-01-01,1.330967,2.1483507,-0.81738377
2003-02-01,1.9696581,1.6382369,0.33142126
2003-03-01,1.7445469,1.1053691,0.6391778
2003-04-01,1.8211159,1.6417054,0.17941046
2003-05-01,1.7554601,1.1786423,0.57681787
2003-06-01,1.602888,0.7041434,0.8987446
2003-07-01,1.1638879,0.47219506,0.6916928
2003-08-01,1.0869921,0.036190625,1.0508015
2003-09-01,1.3491722,1.1119263,0.23724592
2003-10-01,0.9911818,0.8812177,0.10996407
2003-11-01,0.65800935,1.0002142,-0.34220487
2003-12-01,0.7140004,0.36871225,0.34528816
2004-01-01,1.3815808,1.3780825,0.0034983158
2004-02-01,1.3428537,1.2378788,0.104974866
2004-03-01,1.0218945,0.6098274,0.41206706
2004-04-01,1.1444027,1.1280961,0.016306639
2004-05-01,-0.1836878,0.87768006,-1.0613679
2004-06-01,-0.05646773,0.80257833,-0.85904604
2004-07-01,0.16889644,0.746711,-0.5778146
2004-08-01,1.14484,0.8403802,0.3044598
2004-09-01,1.2540044,0.6534836,0.60052073
2004-10-01,1.2437615,0.6898267,0.5539348
2004-11-01,1.0636168,0.92712945,0.1364873
2004-12-01,1.0088626,1.1542684,-0.14540577
2005-01-01,0.8699161,1.4682428,-0.5983267
2005-02-01,0.92067754,2.6451035,-1.7244259
2005-03-01,1.1590099,2.5737777,-1.4147677
2005-04-01,1.3567657,1.0525639,0.30420184
2005-05-01,1.5291936,1.2372266,0.29196703
2005-06-01,1.3635088,1.6407858,-0.277277
2005-07-01,0.6024589,1.6971658,-1.094707
2005-08-01,0.98594135,1.7483329,-0.7623915
2005-09-01,0.8861405,1.9845309,-1.0983903
2005-10-01,0.79251164,1.7588081,-0.9662965
2005-11-01,0.5023744,1.6325239,-1.1301495
2005-12-01,0.35066465,1.2363666,-0.885702
2006-01-01,0.43844754,0.56527805,-0.12683052
2006-02-01,0.49055108,1.9068896,-1.4163384
2006-03-01,0.8042031,1.2212332,-0.41703016
2006-04-01,0.74862856,0.8245854,-0.07595682
2006-05-01,1.0753865,1.5005696,-0.42518306
2006-06-01,0.84933126,1.269759,-0.4204278
2006-07-01,0.92730796,0.5259265,0.4013815
2006-08-01,1.5141969,0.6705843,0.84361255
2006-09-01,1.2908406,-0.66803515,1.9588758
2006-10-01,1.5841962,-0.8346529,2.418849
2006-11-01,1.824652,-0.17271009,1.997362
2006-12-01,1.8375058,0.95807374,0.8794321
2007-01-01,1.6871213,1.2366668,0.45045447
2007-02-01,1.5471287,1.9382865,-0.39115787
2007-03-01,1.3590108,0.87902665,0.47998416
2007-04-01,1.4043868,1.0351053,0.3692814
2007-05-01,1.7466098,0.8052628,0.941347
2007-06-01,1.8922863,1.1746913,0.717595
2007-07-01,1.5636622,0.86549056,0.6981716
2007-08-01,1.7094414,0.7134346,0.99600685
2007-09-01,1.4309702,0.2212504,1.2097198
2007-10-01,1.0832494,0.522673,0.56057644
2007-11-01,0.66856086,0.72544366,-0.0568828
2007-12-01,0.60400337,1.0447426,-0.4407392
2008-01-01,1.0039204,0.970135,0.033785462
2008-02-01,0.27912006,0.11019561,0.16892445
2008-03-01,-0.05754629,-0.35004497,0.29249868
2008-04-01,-0.23167914,0.3265307,-0.55820984
2008-05-01,0.21098974,-0.27243143,0.48342118
